day,date,day_of_week,player_slot,rank,player,team,final_score,bpm
1,2025-11-21,Friday,1,1,Victor Wembanyama,SAS,20.855302084036133,6.4
1,2025-11-21,Friday,2,3,Paul Reed,DET,19.949528239888934,6.0
1,2025-11-21,Friday,3,10,Kristaps Porziņģis,ATL,18.59053524617888,5.0
1,2025-11-21,Friday,4,5,Nikola Jokić,DEN,19.41913687726665,18.2
1,2025-11-21,Friday,5,17,Tyrese Maxey,PHI,16.96123774679348,7.3
2,2025-11-22,Saturday,1,9,Robert Williams,POR,18.64237517845424,3.8
2,2025-11-22,Saturday,2,8,Isaiah Stewart,DET,18.72624616740555,1.1
2,2025-11-22,Saturday,3,16,Derrick White,BOS,17.01403249496697,1.6
2,2025-11-22,Saturday,4,1,Victor Wembanyama,SAS,20.855302084036133,6.4
2,2025-11-22,Saturday,5,6,Luka Dončić,LAL,18.88361703282677,9.4
3,2025-11-23,Sunday,1,2,Shai Gilgeous-Alexander,OKC,20.2990001377179,13.6
3,2025-11-23,Sunday,2,12,Branden Carlson,OKC,17.985146088630653,0.0
3,2025-11-23,Sunday,3,9,Robert Williams,POR,18.64237517845424,3.8
3,2025-11-23,Sunday,4,7,Scottie Barnes,TOR,18.83137383003519,4.6
3,2025-11-23,Sunday,5,4,Giannis Antetokounmpo,MIL,19.8826453771736,11.3
4,2025-11-24,Monday,1,15,Stephen Curry,GSW,17.266663146952833,6.5
4,2025-11-24,Monday,2,25,Daniel Gafford,DAL,15.982554148476463,0.8
4,2025-11-24,Monday,3,23,Cade Cunningham,DET,16.12545893379315,3.9
4,2025-11-24,Monday,4,28,Donovan Mitchell,CLE,15.594985171410332,7.1
4,2025-11-24,Monday,5,3,Paul Reed,DET,19.949528239888934,6.0
5,2025-11-25,Tuesday,1,24,Jonas Valančiūnas,DEN,16.0481349433251,-0.7
5,2025-11-25,Tuesday,2,11,Alex Sarr,WAS,18.46827693830453,1.5
5,2025-11-25,Tuesday,3,29,Jalen Duren,DET,15.46597467248986,4.1
5,2025-11-25,Tuesday,4,21,Ryan Kalkbrenner,CHO,16.46840704676936,0.5
5,2025-11-25,Tuesday,5,7,Scottie Barnes,TOR,18.83137383003519,4.6
6,2025-11-26,Wednesday,1,30,Jalen Suggs,ORL,15.293581373786742,3.8
6,2025-11-26,Wednesday,2,6,Luka Dončić,LAL,18.88361703282677,9.4
6,2025-11-26,Wednesday,3,18,Goga Bitadze,ORL,16.758229551842177,5.2
6,2025-11-26,Wednesday,4,14,Chet Holmgren,OKC,17.59182005848814,2.8
6,2025-11-26,Wednesday,5,5,Nikola Jokić,DEN,19.41913687726665,18.2
7,2025-11-27,Thursday,1,19,Myles Turner,MIL,16.6961827181324,-0.1
7,2025-11-27,Thursday,2,22,Evan Mobley,CLE,16.28042764591673,1.9
7,2025-11-27,Thursday,3,2,Shai Gilgeous-Alexander,OKC,20.2990001377179,13.6
7,2025-11-27,Thursday,4,13,Anthony Edwards,MIN,17.745369218646264,5.7
7,2025-11-27,Thursday,5,8,Isaiah Stewart,DET,18.72624616740555,1.1
8,2025-11-28,Friday,1,10,Kristaps Porziņģis,ATL,18.59053524617888,5.0
8,2025-11-28,Friday,2,3,Paul Reed,DET,19.949528239888934,6.0
8,2025-11-28,Friday,3,21,Ryan Kalkbrenner,CHO,16.46840704676936,0.5
8,2025-11-28,Friday,4,31,Donovan Clingan,POR,15.248145541471892,1.4
8,2025-11-28,Friday,5,9,Robert Williams,POR,18.64237517845424,3.8
9,2025-11-29,Saturday,1,10,Kristaps Porziņģis,ATL,18.59053524617888,5.0
9,2025-11-29,Saturday,2,19,Myles Turner,MIL,16.6961827181324,-0.1
9,2025-11-29,Saturday,3,4,Giannis Antetokounmpo,MIL,19.8826453771736,11.3
9,2025-11-29,Saturday,4,27,Mikal Bridges,NYK,15.614469909348534,5.5
9,2025-11-29,Saturday,5,22,Evan Mobley,CLE,16.28042764591673,1.9
10,2025-11-30,Sunday,1,20,Kel'el Ware,MIA,16.586578064671002,2.4
10,2025-11-30,Sunday,2,39,Ausar Thompson,DET,14.12010847642466,1.4
10,2025-11-30,Sunday,3,28,Donovan Mitchell,CLE,15.594985171410332,7.1
10,2025-11-30,Sunday,4,17,Tyrese Maxey,PHI,16.96123774679348,7.3
10,2025-11-30,Sunday,5,1,Victor Wembanyama,SAS,20.855302084036133,6.4
11,2025-12-01,Monday,1,4,Giannis Antetokounmpo,MIL,19.8826453771736,11.3
11,2025-12-01,Monday,2,25,Daniel Gafford,DAL,15.982554148476463,0.8
11,2025-12-01,Monday,3,6,Luka Dončić,LAL,18.88361703282677,9.4
11,2025-12-01,Monday,4,49,Dillon Brooks,PHO,13.419430251690171,0.0
11,2025-12-01,Monday,5,13,Anthony Edwards,MIN,17.745369218646264,5.7
12,2025-12-02,Tuesday,1,23,Cade Cunningham,DET,16.12545893379315,3.9
12,2025-12-02,Tuesday,2,7,Scottie Barnes,TOR,18.83137383003519,4.6
12,2025-12-02,Tuesday,3,24,Jonas Valančiūnas,DEN,16.0481349433251,-0.7
12,2025-12-02,Tuesday,4,33,Alperen Şengün,HOU,14.876654699302646,5.8
12,2025-12-02,Tuesday,5,64,Jalen Smith,CHI,12.09417581144434,1.0
13,2025-12-03,Wednesday,1,16,Derrick White,BOS,17.01403249496697,1.6
13,2025-12-03,Wednesday,2,29,Jalen Duren,DET,15.46597467248986,4.1
13,2025-12-03,Wednesday,3,38,Nic Claxton,BRK,14.260940250658692,2.5
13,2025-12-03,Wednesday,4,65,Deni Avdija,POR,12.024561421808032,3.3
13,2025-12-03,Wednesday,5,56,Peyton Watson,DEN,12.575402261311496,-0.2
14,2025-12-04,Thursday,1,46,Paolo Banchero,ORL,13.654644489304928,2.5
14,2025-12-04,Thursday,2,26,Neemias Queta,BOS,15.793403919551633,1.5
14,2025-12-04,Thursday,3,11,Alex Sarr,WAS,18.46827693830453,1.5
14,2025-12-04,Thursday,4,20,Kel'el Ware,MIA,16.586578064671002,2.4
14,2025-12-04,Thursday,5,8,Isaiah Stewart,DET,18.72624616740555,1.1
15,2025-12-05,Friday,1,27,Mikal Bridges,NYK,15.614469909348534,5.5
15,2025-12-05,Friday,2,5,Nikola Jokić,DEN,19.41913687726665,18.2
15,2025-12-05,Friday,3,70,Devin Booker,PHO,11.819089202745657,1.1
15,2025-12-05,Friday,4,42,Mark Williams,PHO,13.985073135855735,1.6
15,2025-12-05,Friday,5,57,Moussa Diabaté,CHO,12.551416683862708,1.2
16,2025-12-06,Saturday,1,26,Neemias Queta,BOS,15.793403919551633,1.5
16,2025-12-06,Saturday,2,68,Kevin Durant,HOU,11.9668154548967,1.3
16,2025-12-06,Saturday,3,30,Jalen Suggs,ORL,15.293581373786742,3.8
16,2025-12-06,Saturday,4,18,Goga Bitadze,ORL,16.758229551842177,5.2
16,2025-12-06,Saturday,5,40,Nae'Qwan Tomlin,CLE,14.10127927113763,-0.2
17,2025-12-07,Sunday,1,14,Chet Holmgren,OKC,17.59182005848814,2.8
17,2025-12-07,Sunday,2,44,OG Anunoby,NYK,13.694725707080856,2.2
17,2025-12-07,Sunday,3,47,Alex Caruso,OKC,13.626844662842023,3.3
17,2025-12-07,Sunday,4,72,Ryan Dunn,PHO,11.196831344043204,0.4
17,2025-12-07,Sunday,5,66,Norman Powell,MIA,12.010869026867288,5.2
18,2025-12-08,Monday,1,50,Santi Aldama,MEM,13.27593447076956,2.3
18,2025-12-08,Monday,2,53,Isaiah Hartenstein,OKC,12.801726036159463,4.0
18,2025-12-08,Monday,3,61,Pascal Siakam,IND,12.203317160574596,2.5
18,2025-12-08,Monday,4,55,Bam Adebayo,MIA,12.594119837773642,2.5
18,2025-12-08,Monday,5,32,Naz Reid,MIN,14.895915257148742,0.4
19,2025-12-09,Tuesday,1,41,Jarrett Allen,CLE,14.005821221229615,1.9
19,2025-12-09,Tuesday,2,2,Shai Gilgeous-Alexander,OKC,20.2990001377179,13.6
19,2025-12-09,Tuesday,3,12,Branden Carlson,OKC,17.985146088630653,0.0
19,2025-12-09,Tuesday,4,15,Stephen Curry,GSW,17.266663146952833,6.5
19,2025-12-09,Tuesday,5,69,Lauri Markkanen,UTA,11.893360191139584,3.8
20,2025-12-10,Wednesday,1,43,Ajay Mitchell,OKC,13.940403774925969,1.6
20,2025-12-10,Wednesday,2,63,Jimmy Butler,GSW,12.128440537046185,6.1
20,2025-12-10,Wednesday,3,36,James Harden,LAC,14.59146918963121,6.7
20,2025-12-10,Wednesday,4,37,Clint Capela,HOU,14.51685660214926,1.7
20,2025-12-10,Wednesday,5,60,Stephon Castle,SAS,12.231408124087464,0.8
21,2025-12-11,Thursday,1,54,Jaden McDaniels,MIN,12.756593951797193,0.1
21,2025-12-11,Thursday,2,35,Jaylen Brown,BOS,14.663179173614845,2.8
21,2025-12-11,Thursday,3,75,Ryan Rollins,MIL,10.907604170638004,0.6
21,2025-12-11,Thursday,4,74,Dru Smith,MIA,10.931288960921142,3.1
21,2025-12-11,Thursday,5,58,Brandon Ingram,TOR,12.50288776681288,0.0
22,2025-12-12,Friday,1,48,Derrick Jones Jr.,LAC,13.612563643423584,0.4
22,2025-12-12,Friday,2,73,Austin Reaves,LAL,11.059309816182452,4.4
22,2025-12-12,Friday,3,51,Jalen Johnson,ATL,12.98263193114096,5.8
22,2025-12-12,Friday,4,59,LaMelo Ball,CHO,12.267352076356628,0.9
22,2025-12-12,Friday,5,45,Reed Sheppard,HOU,13.655531913730448,6.2
23,2025-12-13,Saturday,1,62,Craig Porter Jr.,CLE,12.187539162295428,3.9
23,2025-12-13,Saturday,2,2,Shai Gilgeous-Alexander,OKC,20.2990001377179,13.6
23,2025-12-13,Saturday,3,71,Marvin Bagley III,WAS,11.679061601053355,0.5
23,2025-12-13,Saturday,4,52,Nickeil Alexander-Walker,ATL,12.843748178506832,0.0
23,2025-12-13,Saturday,5,1,Victor Wembanyama,SAS,20.855302084036133,6.4
24,2025-12-14,Sunday,1,12,Branden Carlson,OKC,17.985146088630653,0.0
24,2025-12-14,Sunday,2,34,Karl-Anthony Towns,NYK,14.766728314238636,2.4
24,2025-12-14,Sunday,3,3,Paul Reed,DET,19.949528239888934,6.0
24,2025-12-14,Sunday,4,2,Shai Gilgeous-Alexander,OKC,20.2990001377179,13.6
24,2025-12-14,Sunday,5,26,Neemias Queta,BOS,15.793403919551633,1.5
25,2025-12-15,Monday,1,22,Evan Mobley,CLE,16.28042764591673,1.9
25,2025-12-15,Monday,2,7,Scottie Barnes,TOR,18.83137383003519,4.6
25,2025-12-15,Monday,3,30,Jalen Suggs,ORL,15.293581373786742,3.8
25,2025-12-15,Monday,4,1,Victor Wembanyama,SAS,20.855302084036133,6.4
25,2025-12-15,Monday,5,14,Chet Holmgren,OKC,17.59182005848814,2.8
26,2025-12-16,Tuesday,1,32,Naz Reid,MIN,14.895915257148742,0.4
26,2025-12-16,Tuesday,2,3,Paul Reed,DET,19.949528239888934,6.0
26,2025-12-16,Tuesday,3,67,Onyeka Okongwu,ATL,11.98586603848172,0.6
26,2025-12-16,Tuesday,4,4,Giannis Antetokounmpo,MIL,19.8826453771736,11.3
26,2025-12-16,Tuesday,5,39,Ausar Thompson,DET,14.12010847642466,1.4
27,2025-12-17,Wednesday,1,26,Neemias Queta,BOS,15.793403919551633,1.5
27,2025-12-17,Wednesday,2,20,Kel'el Ware,MIA,16.586578064671002,2.4
27,2025-12-17,Wednesday,3,31,Donovan Clingan,POR,15.248145541471892,1.4
27,2025-12-17,Wednesday,4,25,Daniel Gafford,DAL,15.982554148476463,0.8
27,2025-12-17,Wednesday,5,23,Cade Cunningham,DET,16.12545893379315,3.9
28,2025-12-18,Thursday,1,6,Luka Dončić,LAL,18.88361703282677,9.4
28,2025-12-18,Thursday,2,13,Anthony Edwards,MIN,17.745369218646264,5.7
28,2025-12-18,Thursday,3,23,Cade Cunningham,DET,16.12545893379315,3.9
28,2025-12-18,Thursday,4,15,Stephen Curry,GSW,17.266663146952833,6.5
28,2025-12-18,Thursday,5,25,Daniel Gafford,DAL,15.982554148476463,0.8
29,2025-12-19,Friday,1,19,Myles Turner,MIL,16.6961827181324,-0.1
29,2025-12-19,Friday,2,12,Branden Carlson,OKC,17.985146088630653,0.0
29,2025-12-19,Friday,3,22,Evan Mobley,CLE,16.28042764591673,1.9
29,2025-12-19,Friday,4,29,Jalen Duren,DET,15.46597467248986,4.1
29,2025-12-19,Friday,5,7,Scottie Barnes,TOR,18.83137383003519,4.6
30,2025-12-20,Saturday,1,48,Derrick Jones Jr.,LAC,13.612563643423584,0.4
30,2025-12-20,Saturday,2,43,Ajay Mitchell,OKC,13.940403774925969,1.6
30,2025-12-20,Saturday,3,8,Isaiah Stewart,DET,18.72624616740555,1.1
30,2025-12-20,Saturday,4,9,Robert Williams,POR,18.64237517845424,3.8
30,2025-12-20,Saturday,5,42,Mark Williams,PHO,13.985073135855735,1.6
31,2025-12-21,Sunday,1,9,Robert Williams,POR,18.64237517845424,3.8
31,2025-12-21,Sunday,2,36,James Harden,LAC,14.59146918963121,6.7
31,2025-12-21,Sunday,3,33,Alperen Şengün,HOU,14.876654699302646,5.8
31,2025-12-21,Sunday,4,19,Myles Turner,MIL,16.6961827181324,-0.1
31,2025-12-21,Sunday,5,13,Anthony Edwards,MIN,17.745369218646264,5.7
32,2025-12-22,Monday,1,11,Alex Sarr,WAS,18.46827693830453,1.5
32,2025-12-22,Monday,2,10,Kristaps Porziņģis,ATL,18.59053524617888,5.0
32,2025-12-22,Monday,3,21,Ryan Kalkbrenner,CHO,16.46840704676936,0.5
32,2025-12-22,Monday,4,32,Naz Reid,MIN,14.895915257148742,0.4
32,2025-12-22,Monday,5,20,Kel'el Ware,MIA,16.586578064671002,2.4
33,2025-12-23,Tuesday,1,34,Karl-Anthony Towns,NYK,14.766728314238636,2.4
33,2025-12-23,Tuesday,2,21,Ryan Kalkbrenner,CHO,16.46840704676936,0.5
33,2025-12-23,Tuesday,3,18,Goga Bitadze,ORL,16.758229551842177,5.2
33,2025-12-23,Tuesday,4,48,Derrick Jones Jr.,LAC,13.612563643423584,0.4
33,2025-12-23,Tuesday,5,52,Nickeil Alexander-Walker,ATL,12.843748178506832,0.0
34,2025-12-24,Wednesday,1,8,Isaiah Stewart,DET,18.72624616740555,1.1
34,2025-12-24,Wednesday,2,5,Nikola Jokić,DEN,19.41913687726665,18.2
34,2025-12-24,Wednesday,3,10,Kristaps Porziņģis,ATL,18.59053524617888,5.0
34,2025-12-24,Wednesday,4,47,Alex Caruso,OKC,13.626844662842023,3.3
34,2025-12-24,Wednesday,5,28,Donovan Mitchell,CLE,15.594985171410332,7.1
35,2025-12-25,Thursday,1,36,James Harden,LAC,14.59146918963121,6.7
35,2025-12-25,Thursday,2,14,Chet Holmgren,OKC,17.59182005848814,2.8
35,2025-12-25,Thursday,3,50,Santi Aldama,MEM,13.27593447076956,2.3
35,2025-12-25,Thursday,4,16,Derrick White,BOS,17.01403249496697,1.6
35,2025-12-25,Thursday,5,4,Giannis Antetokounmpo,MIL,19.8826453771736,11.3
36,2025-12-26,Friday,1,40,Nae'Qwan Tomlin,CLE,14.10127927113763,-0.2
36,2025-12-26,Friday,2,46,Paolo Banchero,ORL,13.654644489304928,2.5
36,2025-12-26,Friday,3,27,Mikal Bridges,NYK,15.614469909348534,5.5
36,2025-12-26,Friday,4,39,Ausar Thompson,DET,14.12010847642466,1.4
36,2025-12-26,Friday,5,18,Goga Bitadze,ORL,16.758229551842177,5.2
37,2025-12-27,Saturday,1,30,Jalen Suggs,ORL,15.293581373786742,3.8
37,2025-12-27,Saturday,2,27,Mikal Bridges,NYK,15.614469909348534,5.5
37,2025-12-27,Saturday,3,15,Stephen Curry,GSW,17.266663146952833,6.5
37,2025-12-27,Saturday,4,60,Stephon Castle,SAS,12.231408124087464,0.8
37,2025-12-27,Saturday,5,29,Jalen Duren,DET,15.46597467248986,4.1
38,2025-12-28,Sunday,1,34,Karl-Anthony Towns,NYK,14.766728314238636,2.4
38,2025-12-28,Sunday,2,52,Nickeil Alexander-Walker,ATL,12.843748178506832,0.0
38,2025-12-28,Sunday,3,54,Jaden McDaniels,MIN,12.756593951797193,0.1
38,2025-12-28,Sunday,4,43,Ajay Mitchell,OKC,13.940403774925969,1.6
38,2025-12-28,Sunday,5,28,Donovan Mitchell,CLE,15.594985171410332,7.1
39,2025-12-29,Monday,1,38,Nic Claxton,BRK,14.260940250658692,2.5
39,2025-12-29,Monday,2,16,Derrick White,BOS,17.01403249496697,1.6
39,2025-12-29,Monday,3,60,Stephon Castle,SAS,12.231408124087464,0.8
39,2025-12-29,Monday,4,37,Clint Capela,HOU,14.51685660214926,1.7
39,2025-12-29,Monday,5,44,OG Anunoby,NYK,13.694725707080856,2.2
40,2025-12-30,Tuesday,1,41,Jarrett Allen,CLE,14.005821221229615,1.9
40,2025-12-30,Tuesday,2,65,Deni Avdija,POR,12.024561421808032,3.3
40,2025-12-30,Tuesday,3,51,Jalen Johnson,ATL,12.98263193114096,5.8
40,2025-12-30,Tuesday,4,50,Santi Aldama,MEM,13.27593447076956,2.3
40,2025-12-30,Tuesday,5,49,Dillon Brooks,PHO,13.419430251690171,0.0
41,2025-12-31,Wednesday,1,31,Donovan Clingan,POR,15.248145541471892,1.4
41,2025-12-31,Wednesday,2,37,Clint Capela,HOU,14.51685660214926,1.7
41,2025-12-31,Wednesday,3,17,Tyrese Maxey,PHI,16.96123774679348,7.3
41,2025-12-31,Wednesday,4,41,Jarrett Allen,CLE,14.005821221229615,1.9
41,2025-12-31,Wednesday,5,11,Alex Sarr,WAS,18.46827693830453,1.5
42,2026-01-01,Thursday,1,17,Tyrese Maxey,PHI,16.96123774679348,7.3
42,2026-01-01,Thursday,2,47,Alex Caruso,OKC,13.626844662842023,3.3
42,2026-01-01,Thursday,3,55,Bam Adebayo,MIA,12.594119837773642,2.5
42,2026-01-01,Thursday,4,53,Isaiah Hartenstein,OKC,12.801726036159463,4.0
42,2026-01-01,Thursday,5,40,Nae'Qwan Tomlin,CLE,14.10127927113763,-0.2
43,2026-01-02,Friday,1,5,Nikola Jokić,DEN,19.41913687726665,18.2
43,2026-01-02,Friday,2,53,Isaiah Hartenstein,OKC,12.801726036159463,4.0
43,2026-01-02,Friday,3,33,Alperen Şengün,HOU,14.876654699302646,5.8
43,2026-01-02,Friday,4,51,Jalen Johnson,ATL,12.98263193114096,5.8
43,2026-01-02,Friday,5,42,Mark Williams,PHO,13.985073135855735,1.6
44,2026-01-03,Saturday,1,6,Luka Dončić,LAL,18.88361703282677,9.4
44,2026-01-03,Saturday,2,67,Onyeka Okongwu,ATL,11.98586603848172,0.6
44,2026-01-03,Saturday,3,24,Jonas Valančiūnas,DEN,16.0481349433251,-0.7
44,2026-01-03,Saturday,4,58,Brandon Ingram,TOR,12.50288776681288,0.0
44,2026-01-03,Saturday,5,62,Craig Porter Jr.,CLE,12.187539162295428,3.9
45,2026-01-04,Sunday,1,35,Jaylen Brown,BOS,14.663179173614845,2.8
45,2026-01-04,Sunday,2,64,Jalen Smith,CHI,12.09417581144434,1.0
45,2026-01-04,Sunday,3,38,Nic Claxton,BRK,14.260940250658692,2.5
45,2026-01-04,Sunday,4,45,Reed Sheppard,HOU,13.655531913730448,6.2
45,2026-01-04,Sunday,5,49,Dillon Brooks,PHO,13.419430251690171,0.0
46,2026-01-05,Monday,1,35,Jaylen Brown,BOS,14.663179173614845,2.8
46,2026-01-05,Monday,2,45,Reed Sheppard,HOU,13.655531913730448,6.2
46,2026-01-05,Monday,3,61,Pascal Siakam,IND,12.203317160574596,2.5
46,2026-01-05,Monday,4,73,Austin Reaves,LAL,11.059309816182452,4.4
46,2026-01-05,Monday,5,70,Devin Booker,PHO,11.819089202745657,1.1
47,2026-01-06,Tuesday,1,68,Kevin Durant,HOU,11.9668154548967,1.3
47,2026-01-06,Tuesday,2,44,OG Anunoby,NYK,13.694725707080856,2.2
47,2026-01-06,Tuesday,3,63,Jimmy Butler,GSW,12.128440537046185,6.1
47,2026-01-06,Tuesday,4,71,Marvin Bagley III,WAS,11.679061601053355,0.5
47,2026-01-06,Tuesday,5,73,Austin Reaves,LAL,11.059309816182452,4.4
48,2026-01-07,Wednesday,1,68,Kevin Durant,HOU,11.9668154548967,1.3
48,2026-01-07,Wednesday,2,71,Marvin Bagley III,WAS,11.679061601053355,0.5
48,2026-01-07,Wednesday,3,56,Peyton Watson,DEN,12.575402261311496,-0.2
48,2026-01-07,Wednesday,4,58,Brandon Ingram,TOR,12.50288776681288,0.0
48,2026-01-07,Wednesday,5,57,Moussa Diabaté,CHO,12.551416683862708,1.2
49,2026-01-08,Thursday,1,55,Bam Adebayo,MIA,12.594119837773642,2.5
49,2026-01-08,Thursday,2,66,Norman Powell,MIA,12.010869026867288,5.2
49,2026-01-08,Thursday,3,61,Pascal Siakam,IND,12.203317160574596,2.5
49,2026-01-08,Thursday,4,62,Craig Porter Jr.,CLE,12.187539162295428,3.9
49,2026-01-08,Thursday,5,24,Jonas Valančiūnas,DEN,16.0481349433251,-0.7
50,2026-01-09,Friday,1,56,Peyton Watson,DEN,12.575402261311496,-0.2
50,2026-01-09,Friday,2,57,Moussa Diabaté,CHO,12.551416683862708,1.2
50,2026-01-09,Friday,3,69,Lauri Markkanen,UTA,11.893360191139584,3.8
50,2026-01-09,Friday,4,66,Norman Powell,MIA,12.010869026867288,5.2
50,2026-01-09,Friday,5,46,Paolo Banchero,ORL,13.654644489304928,2.5
