rank,Player,Team,Pos,Age,G,GS,MP,final_score,composite_score,playing_time_factor,elo_rating,h2h_win_rate,PER,BPM,VORP,WS/48,TS%,trajectory,ringer_rank
102,Olivier-Maxence Prosper,MEM,PF,23.0,11.0,0.0,111.0,10.361415190941893,-0.07146202264526733,0.3,,,14.4,-2.9,0.0,0.121,0.602,0.8000000000000003,
103,Domantas Sabonis,SAC,C,29.0,11.0,11.0,365.0,10.3600628954365,-0.024842761408752346,0.658,,,17.4,-1.2,0.1,0.071,0.564,0.4,38.0
104,Christian Braun,DEN,SG,24.0,11.0,11.0,325.0,10.358213771996617,-0.14821557000846033,0.6100000000000001,,,12.7,-1.7,0.0,0.108,0.569,1.3499999999999999,91.0
105,Rui Hachimura,LAL,PF,27.0,15.0,15.0,504.0,10.358150362274923,-0.022124094312692518,0.9,,,13.0,-1.0,0.1,0.108,0.67,0.3399999999999999,
106,Tony Bradley,IND,C,28.0,17.0,3.0,219.0,10.356154232133667,-0.17211441966583096,0.3228,,,12.9,-4.5,-0.1,0.102,0.608,1.5000000000000009,
107,Moses Moody,GSW,SG,23.0,17.0,9.0,438.0,10.35606261787296,-0.07609345531760206,0.7056,,,12.7,-0.9,0.1,0.081,0.595,0.7300000000000001,
108,Kobe Brown,LAC,PF,26.0,10.0,0.0,87.0,10.354533606179556,-0.2011659845511111,0.3,,,9.9,-3.1,0.0,0.022,0.568,1.7,
109,Gary Harris,MIL,SG,31.0,11.0,0.0,125.0,10.353463157004485,0.026157892511214382,0.3,,,11.2,0.3,0.1,0.11,0.669,-0.13999999999999976,
110,Jordan Walsh,BOS,PF,21.0,13.0,5.0,232.0,10.350255382804653,0.013138457011634502,0.37839999999999996,,,13.0,-0.3,0.1,0.14,0.587,-0.09999999999999927,
111,Tristan Vukcevic,WAS,C,22.0,13.0,1.0,116.0,10.345657632757963,-0.3983559181050939,0.3,,,9.6,-7.1,-0.2,-0.081,0.497,3.1,
112,Asa Newell,ATL,PF,20.0,11.0,0.0,89.0,10.34496740408411,-0.012581489789724877,0.3,,,15.8,-2.2,0.0,0.133,0.636,0.0,
113,John Konchar,MEM,SG,29.0,16.0,0.0,199.0,10.343167049925091,-0.013332375187271244,0.3,,,11.5,0.9,0.1,0.094,0.531,-0.030000000000000096,
114,Derik Queen,NOP,C,21.0,18.0,6.0,428.0,10.341517895201802,-0.021205261995493833,0.6335999999999999,,,17.2,-0.8,0.1,0.05,0.549,0.0,
115,Isaiah Jackson,IND,C,24.0,17.0,13.0,326.0,10.340850471503886,-0.14412382124028555,0.6512,,,15.8,-2.9,-0.1,0.115,0.619,0.9700000000000001,
116,Mouhamed Gueye,ATL,PF,23.0,18.0,2.0,300.0,10.34028984170712,-0.13677539573220085,0.4,,,12.3,-2.2,0.0,0.088,0.55,0.9,
117,Luke Kennard,ATL,SG,29.0,15.0,0.0,332.0,10.339865114786877,-0.03783721303281013,0.39840000000000003,,,11.8,-1.1,0.1,0.098,0.646,0.10000000000000002,
118,Justin Champagnie,WAS,SF,24.0,14.0,3.0,142.0,10.33754950059605,-0.16362624850987717,0.3,,,13.6,-3.3,0.0,0.083,0.489,1.0599999999999994,
119,Andrew Wiggins,MIA,SF,30.0,15.0,15.0,496.0,10.337095318558685,-0.02601170360328765,0.8952,,,13.0,-0.3,0.2,0.07,0.56,-0.05000000000000018,93.0
120,Kevin Huerter,CHI,SF,27.0,16.0,5.0,395.0,10.336551981023236,0.018879952558090572,0.574,,,14.5,-0.3,0.2,0.07,0.589,-0.41999999999999976,
121,Keon Ellis,SAC,SG,26.0,17.0,2.0,295.0,10.332538627848875,-0.0811534303778163,0.394,,,10.8,-0.7,0.1,0.051,0.6,0.29999999999999966,
122,Tim Hardaway Jr.,DEN,SG,33.0,17.0,1.0,404.0,10.331518274231815,0.03879568557954039,0.5048,,,13.1,-0.2,0.2,0.129,0.612,-0.6800000000000004,
123,Andrew Nembhard,IND,PG,26.0,10.0,10.0,303.0,10.330473338001914,-0.10506665499521732,0.5636,,,15.2,-1.4,0.1,0.062,0.553,0.45000000000000057,69.0
124,Ja'Kobe Walter,TOR,SG,21.0,15.0,1.0,204.0,10.330133366505834,-0.04966658373541696,0.3,,,10.0,-0.9,0.1,0.085,0.597,0.0,
125,Collin Murray-Boyles,TOR,PF,20.0,13.0,3.0,248.0,10.328846946544516,-0.05288263363871065,0.3576,,,12.6,-1.3,0.0,0.109,0.611,0.0,
126,Anthony Black,ORL,PG,22.0,18.0,4.0,488.0,10.328803664989698,-0.19049083752575524,0.6656,,,12.0,-1.6,0.0,0.06,0.559,1.1,
127,Jase Richardson,ORL,SG,20.0,10.0,0.0,58.0,10.328391394411502,-0.05402151397124478,0.3,,,12.5,-1.2,0.0,0.102,0.621,0.0,
128,Malik Monk,SAC,SG,27.0,15.0,0.0,360.0,10.324580452260896,-0.05604886934775701,0.432,,,14.4,-0.5,0.1,0.045,0.574,-0.0599999999999999,
129,Gary Payton II,GSW,SG,33.0,18.0,1.0,205.0,10.322414815887168,0.009787039717916031,0.3,,,13.7,0.3,0.1,0.123,0.519,-0.6300000000000004,
130,Mike Conley,MIN,PG,38.0,17.0,5.0,348.0,10.321630017578636,-0.030924956053410776,0.5176,,,11.4,-0.7,0.1,0.128,0.61,-0.32000000000000023,
131,Brooks Barnhizer,OKC,SG,23.0,15.0,0.0,112.0,10.321622665342693,-0.07094333664326889,0.3,,,9.3,-1.2,0.0,0.147,0.56,0.0,
132,Ousmane Dieng,OKC,C,22.0,14.0,0.0,154.0,10.31583550283565,-0.2541612429108744,0.3,,,6.9,-3.8,-0.1,0.061,0.469,1.3499999999999996,
133,Dwight Powell,DAL,C,34.0,14.0,0.0,128.0,10.313208170968402,-0.06947957257899336,0.3,,,9.9,-3.3,0.0,0.151,0.678,-0.1800000000000003,
134,Kelly Oubre Jr.,PHI,SF,30.0,12.0,12.0,418.0,10.31301319869494,-0.043717003262649094,0.7415999999999999,,,13.7,-1.0,0.1,0.093,0.606,-0.38999999999999996,
135,Cam Christie,LAC,SG,20.0,12.0,0.0,140.0,10.312987421242758,-0.09253144689310523,0.3,,,13.6,-1.8,0.0,0.07,0.553,0.0,
136,Keaton Wallace,ATL,PG,26.0,16.0,2.0,251.0,10.312208972593542,-0.09447756851614693,0.34119999999999995,,,11.4,-1.6,0.0,0.082,0.579,0.0,
137,Dean Wade,CLE,PF,29.0,17.0,2.0,381.0,10.308240825958103,-0.14814793510474022,0.4972,,,9.4,-0.6,0.1,0.093,0.5,0.3499999999999999,
138,Rayan Rupert,POR,SG,21.0,11.0,0.0,87.0,10.307362736593708,-0.3565931585157304,0.3,,,6.2,-6.0,-0.1,0.002,0.461,2.0000000000000004,
139,Collin Sexton,CHO,SG,27.0,16.0,10.0,426.0,10.305720332349937,-0.28194916912516005,0.7112,,,14.6,-3.2,-0.1,0.062,0.599,1.37,
140,Drake Powell,BRK,SG,20.0,11.0,0.0,208.0,10.304165264926498,-0.114586837683756,0.3,,,11.5,-2.6,0.0,0.047,0.626,0.0,
141,Moussa Cisse,DAL,C,23.0,15.0,1.0,157.0,10.302508289208443,-0.11872927697889296,0.3,,,13.5,-3.7,-0.1,0.088,0.583,0.0,
142,Precious Achiuwa,SAC,C,26.0,11.0,6.0,225.0,10.302362428859524,-0.15659392785118897,0.39,,,12.9,-2.3,0.0,0.063,0.569,0.30000000000000004,
143,Bobby Portis,MIL,PF,30.0,18.0,2.0,392.0,10.3022507814749,-0.10062304631274845,0.5104,,,15.4,-1.9,0.0,0.076,0.606,-0.15000000000000002,
144,Chaz Lanier,DET,SG,24.0,12.0,0.0,130.0,10.300319367462548,-0.12420158134362974,0.3,,,10.3,-1.6,0.0,0.105,0.52,0.0,
145,Aaron Nesmith,IND,SF,26.0,11.0,11.0,335.0,10.299694565272999,-0.2995135868175027,0.6220000000000001,,,12.1,-2.2,0.0,0.048,0.518,1.39,
146,Cam Whitmore,WAS,SF,21.0,16.0,0.0,275.0,10.299632715492631,-0.15091821126842198,0.33,,,15.1,-2.7,-0.1,0.017,0.58,0.19999999999999996,
147,Desmond Bane,ORL,SG,27.0,18.0,18.0,586.0,10.297394636349607,-0.14151340912598412,0.96,,,13.9,-1.4,0.1,0.084,0.552,0.0799999999999997,53.0
148,Jaylen Clark,MIN,SG,24.0,15.0,0.0,237.0,10.297377895862999,-0.13155526034250226,0.3,,,10.3,-2.4,0.0,0.103,0.517,0.0,
149,Kevin Love,UTA,PF,37.0,10.0,0.0,139.0,10.290418346935272,-0.032704132661819874,0.3,,,12.6,-0.2,0.1,0.072,0.578,-0.9300000000000003,
150,Jordan Clarkson,NYK,SG,33.0,16.0,0.0,307.0,10.290319583810774,-0.0767010404730664,0.3684,,,13.8,-2.0,0.0,0.094,0.601,-0.5800000000000003,
151,Dalton Knecht,LAL,SF,24.0,14.0,1.0,249.0,10.289746889599332,-0.15063277600166872,0.31880000000000003,,,10.7,-2.4,0.0,0.06,0.563,0.0,
152,Justin Edwards,PHI,SF,22.0,14.0,4.0,241.0,10.284648700086475,-0.16337824978381382,0.3692,,,10.3,-2.2,0.0,0.069,0.556,0.0,
153,Kyshawn George,WAS,SF,22.0,15.0,15.0,474.0,10.28359766387528,-0.16600584031179963,0.8688,,,14.3,-1.3,0.1,0.019,0.608,0.0,
154,Brook Lopez,LAC,C,37.0,17.0,0.0,245.0,10.282746971005839,-0.23313257248540253,0.3,,,10.1,-3.8,-0.1,-0.003,0.541,0.5200000000000004,
155,Hugo González,BOS,SF,19.0,13.0,1.0,151.0,10.28249047448979,-0.1687738137755225,0.3,,,8.5,-2.6,0.0,0.068,0.51,0.0,
156,Yves Missi,NOP,C,21.0,13.0,5.0,253.0,10.28114857391994,-0.1721285652001497,0.40359999999999996,,,15.4,-2.9,-0.1,0.075,0.582,0.0,
157,Adem Bona,PHI,C,22.0,12.0,3.0,177.0,10.278937261192358,-0.17765684701910708,0.3,,,9.6,-2.5,0.0,0.064,0.481,0.0,
158,Corey Kispert,WAS,SF,26.0,16.0,1.0,314.0,10.272165010111909,-0.13458747472022872,0.3968,,,12.9,-2.2,0.0,0.059,0.648,-0.4800000000000001,
159,Jaren Jackson Jr.,MEM,C,26.0,16.0,16.0,463.0,10.269620758356535,-0.26094810410865965,0.8756,,,13.4,-2.1,0.0,0.043,0.574,0.4800000000000003,41.0
160,Luguentz Dort,OKC,SF,26.0,12.0,12.0,347.0,10.266588209525713,-0.31977947618571767,0.6563999999999999,,,8.2,-2.5,0.0,0.113,0.528,0.8899999999999996,
161,Jericho Sims,MIL,C,27.0,13.0,1.0,123.0,10.263618709630576,-0.15095322592356084,0.3,,,9.2,-4.5,-0.1,0.084,0.763,-0.5199999999999997,
162,Kris Dunn,LAC,PG,31.0,17.0,11.0,436.0,10.262164301845662,-0.41333924538584754,0.7432000000000001,,,10.4,-2.8,-0.1,0.05,0.578,1.5500000000000007,
163,Walter Clayton,UTA,PG,22.0,13.0,0.0,207.0,10.261444730650858,-0.22138817337285321,0.3,,,9.8,-3.2,-0.1,0.019,0.521,0.0,
164,Tyler Kolek,NYK,PG,24.0,12.0,0.0,100.0,10.259546085121372,-0.2261347871965715,0.3,,,8.9,-3.9,0.0,0.044,0.49,0.0,
165,Jarred Vanderbilt,LAL,PF,26.0,14.0,2.0,257.0,10.259471331331683,-0.1475716716707943,0.34840000000000004,,,10.6,-2.1,0.0,0.063,0.548,-0.6299999999999999,
166,Javonte Green,DET,SG,32.0,17.0,3.0,373.0,10.257786834542221,-0.14803291364444623,0.5076,,,11.1,-1.6,0.0,0.1,0.556,-0.6599999999999996,
167,Saddiq Bey,NOP,SF,26.0,17.0,9.0,457.0,10.257634940673293,-0.1371626483167681,0.7284,,,14.7,-0.7,0.1,0.071,0.537,-0.7499999999999999,
168,Drew Eubanks,SAC,C,28.0,18.0,7.0,288.0,10.25507692673144,-0.2473076831713962,0.4855999999999999,,,12.5,-3.5,-0.1,0.033,0.63,0.08000000000000024,
169,Ochai Agbaji,TOR,SG,25.0,12.0,1.0,166.0,10.254546508904289,-0.382383727739276,0.3,,,5.3,-6.3,-0.2,0.031,0.448,1.1499999999999992,
170,Kyle Filipowski,UTA,C,22.0,16.0,5.0,320.0,10.253619358848471,-0.24095160287882056,0.484,,,12.8,-2.7,-0.1,0.052,0.54,0.0,
171,Thomas Bryant,CLE,C,28.0,13.0,0.0,81.0,10.25338103888211,-0.2890474027947264,0.3,,,10.2,-5.4,-0.1,0.033,0.433,0.38000000000000006,
172,Chris Youngblood,OKC,SG,23.0,16.0,0.0,80.0,10.252741193632428,-0.2431470159189325,0.3,,,7.4,-5.5,-0.1,0.121,0.528,0.0,
173,Buddy Hield,GSW,SG,33.0,19.0,0.0,337.0,10.246481046915143,-0.24754738271213977,0.40440000000000004,,,10.4,-3.3,-0.1,0.038,0.555,-0.0899999999999996,
174,Will Riley,WAS,SF,19.0,11.0,0.0,76.0,10.246038115111222,-0.2599047122219426,0.3,,,11.1,-4.1,0.0,-0.004,0.468,0.0,
175,Oso Ighodaro,PHO,PF,23.0,18.0,4.0,287.0,10.243263198795308,-0.2668420030117305,0.4244,,,9.3,-3.3,-0.1,0.049,0.541,0.0,
176,Maxime Raynaud,SAC,C,22.0,10.0,0.0,136.0,10.242872866827817,-0.26781783293045586,0.3,,,10.8,-5.2,-0.1,0.013,0.522,0.0,
177,Nicolas Batum,LAC,PF,37.0,17.0,2.0,303.0,10.240753161377006,-0.20561709655748944,0.40359999999999996,,,9.0,-1.8,0.0,0.044,0.56,-0.5399999999999999,
178,Larry Nance Jr.,CLE,PF,33.0,15.0,2.0,230.0,10.23749018032187,-0.3525245491953198,0.31600000000000006,,,6.5,-5.2,-0.2,0.033,0.436,0.5700000000000003,
179,Trayce Jackson-Davis,GSW,C,25.0,12.0,1.0,148.0,10.236414815154328,-0.08396296211418028,0.3,,,14.4,-3.1,0.0,0.123,0.566,-1.5999999999999999,
180,Nick Richards,PHO,C,28.0,18.0,2.0,190.0,10.23276374641069,-0.26184063397327895,0.3,,,12.3,-6.5,-0.2,0.052,0.562,-0.24999999999999992,
181,Cooper Flagg,DAL,PG,19.0,18.0,18.0,604.0,10.2324215455844,-0.29394613603900166,0.96,,,13.1,-1.7,0.0,0.056,0.527,0.0,67.0
182,Ariel Hukporti,NYK,C,23.0,10.0,2.0,72.0,10.232280462046486,-0.294298844883785,0.3,,,7.4,-4.7,0.0,0.036,0.461,0.0,
183,Al Horford,GSW,C,39.0,12.0,0.0,261.0,10.231886938108834,-0.1827826547279163,0.3132,,,9.2,-2.0,0.0,0.035,0.482,-0.8999999999999998,
184,Toumani Camara,POR,PF,25.0,18.0,18.0,611.0,10.229975374813671,-0.6750615629658212,0.96,,,9.6,-2.8,-0.1,0.031,0.523,3.0,90.0
185,Spencer Jones,DEN,SF,24.0,13.0,2.0,149.0,10.229006016381488,-0.3024849590462802,0.3,,,4.1,-5.1,-0.1,0.044,0.571,0.0,
186,P.J. Washington,DAL,PF,27.0,18.0,18.0,567.0,10.228486492579997,-0.26378376855000907,0.96,,,12.8,-1.6,0.1,0.035,0.529,-0.3200000000000002,
187,Jonathan Isaac,ORL,PF,28.0,17.0,0.0,170.0,10.227461673620294,-0.1000958159492659,0.3,,,12.2,-1.8,0.0,0.094,0.529,-1.649999999999999,
188,Guerschon Yabusele,NYK,C,30.0,15.0,0.0,158.0,10.22590484154951,-0.31023789612622193,0.3,,,7.3,-4.8,-0.1,0.047,0.449,0.0,
189,Jose Alvarado,NOP,PG,27.0,17.0,0.0,345.0,10.223236485977509,-0.2069087850562257,0.414,,,12.0,-2.5,0.0,0.038,0.548,-0.8800000000000001,
190,Ziaire Williams,BRK,SF,24.0,14.0,0.0,323.0,10.22183662259783,-0.3604084435054213,0.3876,,,9.3,-4.6,-0.2,0.009,0.546,0.3199999999999996,
191,Kris Murray,POR,SF,25.0,17.0,1.0,404.0,10.221587101440768,-0.39603224639807766,0.5048,,,8.3,-3.0,-0.1,0.042,0.494,0.6000000000000012,
192,Cole Anthony,MIL,PG,25.0,17.0,0.0,327.0,10.221105172751829,-0.35598706812042824,0.3924,,,11.5,-4.3,-0.2,-0.031,0.479,0.2700000000000002,
193,Liam McNeeley,CHO,SF,20.0,11.0,0.0,146.0,10.21912398398934,-0.32719004002665014,0.3,,,7.1,-5.7,-0.1,0.02,0.504,0.0,
194,Josh Giddey,CHI,PG,23.0,15.0,15.0,511.0,10.217116493652084,0.8043579251782953,0.9,1569.885672488986,0.47345333333333334,20.2,3.3,0.7,0.12,0.571,1.2,48.0
195,Amir Coffey,MIL,SG,28.0,15.0,0.0,134.0,10.2168960375781,-0.3152599060547508,0.3,,,6.4,-5.2,-0.1,0.044,0.538,-0.14000000000000057,
196,Zach LaVine,SAC,SG,30.0,16.0,16.0,536.0,10.216450468889533,-0.24762382777616626,0.92,,,14.4,-2.0,0.0,0.037,0.632,-0.69,64.0
197,Nique Clifford,SAC,SG,23.0,14.0,2.0,241.0,10.215586478945864,-0.336033802635339,0.32919999999999994,,,7.7,-4.4,-0.1,0.008,0.469,0.0,
198,Tyrese Proctor,CLE,PG,21.0,16.0,0.0,191.0,10.214808161256991,-0.3379795968575229,0.3,,,7.9,-6.1,-0.2,0.024,0.463,0.0,
199,Bronny James,LAL,SG,21.0,10.0,1.0,111.0,10.208664715234422,-0.3533382119139458,0.3,,,6.1,-4.5,-0.1,-0.01,0.377,0.0,
200,Caleb Love,POR,SG,24.0,10.0,0.0,185.0,10.205248298635999,-0.3618792534100033,0.3,,,9.0,-5.7,-0.2,-0.011,0.428,0.0,
201,Jonathan Kuminga,GSW,PF,23.0,13.0,12.0,360.0,10.204262308402305,-0.41434422899423756,0.6719999999999999,,,12.7,-3.9,-0.2,0.044,0.57,0.3999999999999999,
202,Rob Dillingham,MIN,PG,21.0,15.0,0.0,163.0,10.202752959105753,-0.3681176022356173,0.3,,,9.2,-6.8,-0.2,-0.035,0.429,0.0,
203,Jeremiah Robinson-Earl,IND,PF,25.0,12.0,3.0,229.0,10.202695493373717,-0.3482612665657084,0.3348,,,10.0,-5.0,-0.2,0.035,0.472,-0.16000000000000014,
204,Jordan Goodwin,PHO,PG,27.0,15.0,2.0,294.0,10.201437089379919,0.08543268396839264,0.3927999999999999,1579.4172105395496,0.4653866666666666,15.0,1.3,0.2,0.108,0.544,9.820000000000004,
205,Jaden Hardy,DAL,SG,23.0,16.0,0.0,178.0,10.200484628638995,-0.22378842840251015,0.3,,,9.1,-3.9,-0.1,0.008,0.553,-1.1999999999999995,
206,Micah Peavy,NOP,SG,24.0,14.0,1.0,196.0,10.198638399626676,-0.3784040009333116,0.3,,,8.6,-6.1,-0.2,0.002,0.438,0.0,
207,D'Angelo Russell,DAL,PG,29.0,17.0,3.0,364.0,10.196718016509115,-0.330704958727212,0.49679999999999996,,,12.2,-3.0,-0.1,-0.007,0.491,-0.4199999999999999,
208,Patrick Williams,CHI,PF,24.0,16.0,1.0,343.0,10.196598043555746,-0.28850489111063676,0.43160000000000004,,,9.7,-2.9,-0.1,0.027,0.544,-0.76,
209,Ron Holland,DET,SF,20.0,17.0,5.0,386.0,10.19464216357816,-0.3883945910545991,0.5632,,,9.2,-3.2,-0.1,0.037,0.48,0.0,
210,RayJ Dennis,IND,PG,24.0,12.0,0.0,162.0,10.194379538251342,-0.38905115437164717,0.3,,,7.0,-5.5,-0.1,-0.072,0.433,0.0,
211,Dalen Terry,CHI,SG,23.0,10.0,0.0,90.0,10.190970198726136,-0.16007450318465746,0.3,,,10.2,-2.3,0.0,0.058,0.498,-1.9,
212,Devin Vassell,SAS,SG,25.0,16.0,16.0,531.0,10.19059453918834,-0.37101365202915404,0.92,,,10.7,-1.9,0.0,0.072,0.534,-0.21999999999999992,96.0
213,Sam Hauser,BOS,PF,28.0,17.0,2.0,364.0,10.188933267859483,-0.3489168303512926,0.4768,,,8.5,-2.5,-0.1,0.046,0.488,-0.4300000000000001,
214,Ace Bailey,UTA,SF,19.0,17.0,8.0,366.0,10.188858010335721,-0.4028549741606947,0.5992,,,11.8,-3.6,-0.1,0.029,0.548,0.0,
215,Jalen Brunson,NYK,PG,29.0,14.0,14.0,478.0,10.188564350301622,0.9897407767599852,0.8535999999999999,1564.434455418404,0.46910666666666656,22.2,4.0,0.7,0.178,0.599,0.9100000000000001,9.0
216,Tyus Jones,ORL,PG,29.0,18.0,1.0,239.0,10.186747556075211,-0.3368811098119721,0.3068,,,5.5,-3.1,-0.1,0.017,0.337,-0.57,
217,Nigel Hayes-Davis,PHO,SF,31.0,13.0,0.0,100.0,10.185866337980825,-0.41033415504793674,0.3,,,5.2,-6.5,-0.1,-0.003,0.402,0.0,
218,Taelon Peter,IND,SG,23.0,11.0,0.0,91.0,10.184953931716455,-0.41261517070886133,0.3,,,5.4,-5.1,-0.1,-0.066,0.395,0.0,
219,Marcus Smart,LAL,SG,31.0,13.0,9.0,355.0,10.181328847197182,-0.3291778820070404,0.606,,,9.8,-2.6,-0.1,0.051,0.549,-0.7400000000000001,
220,Zaccharie Risacher,ATL,SF,20.0,15.0,15.0,362.0,10.179839553704088,-0.4254011157397815,0.7343999999999999,,,12.1,-3.2,-0.1,0.049,0.521,0.0,
221,VJ Edgecombe,PHI,SG,20.0,15.0,15.0,560.0,10.176191382552307,-0.4345215436192307,0.9,,,11.7,-2.3,0.0,0.053,0.503,0.0,
222,Terance Mann,BRK,SG,29.0,17.0,17.0,451.0,10.175134322945752,-0.39466419263562275,0.8812,,,11.8,-2.4,0.0,0.067,0.559,-0.3399999999999999,
223,Cameron Johnson,DEN,SF,29.0,16.0,16.0,445.0,10.174169070536077,-0.4270773236598052,0.8540000000000001,,,10.2,-2.6,-0.1,0.088,0.575,-0.09999999999999998,
224,Isaiah Livers,PHO,PF,27.0,12.0,0.0,149.0,10.168027848849452,-0.14243037787637144,0.3,,,8.4,-1.8,0.0,0.082,0.54,-2.499999999999999,
