rank,Player,Team,Pos,Age,G,GS,MP,final_score,composite_score,playing_time_factor,elo_rating,h2h_win_rate,PER,BPM,VORP,WS/48,TS%,trajectory,ringer_rank
225,Gui Santos,GSW,PF,23.0,14.0,1.0,104.0,10.164354834854072,-0.3141129128648194,0.3,,,7.8,-6.2,-0.1,0.013,0.534,-1.1999999999999995,
226,A.J. Green,MIL,SG,26.0,18.0,18.0,511.0,10.163432158945778,-0.385169602635553,0.96,,,10.2,-2.8,-0.1,0.082,0.698,-0.65,
227,Egor Dёmin,BRK,PG,19.0,16.0,9.0,355.0,10.154445664631044,-0.48888583842238875,0.606,,,9.8,-3.1,-0.1,-0.01,0.507,0.0,
228,Kyle Kuzma,MIL,PF,30.0,17.0,8.0,443.0,10.154288840917406,-0.3205278977064833,0.6916,,,14.4,-3.3,-0.2,0.069,0.58,-1.3499999999999999,
229,Tre Mann,CHO,PG,24.0,15.0,1.0,325.0,10.153062244814667,-0.5998443879633294,0.41000000000000003,,,7.6,-6.6,-0.4,-0.062,0.454,0.8599999999999997,
230,Jeremiah Fears,NOP,PG,19.0,18.0,16.0,482.0,10.151600899968319,-0.495997750079202,0.8984,,,14.1,-3.0,-0.1,-0.002,0.541,0.0,
231,Matas Buzelis,CHI,PF,21.0,17.0,17.0,465.0,10.146358110721504,-0.5091047231962372,0.8980000000000001,,,12.8,-3.3,-0.2,0.037,0.582,0.0,
232,Mohamed Diawara,NYK,SF,20.0,10.0,0.0,33.0,10.139579946486412,-0.5260501337839679,0.3,,,2.9,-8.9,-0.1,-0.081,0.394,0.0,
233,Caleb Martin,DAL,SF,30.0,16.0,0.0,154.0,10.136822393412917,-0.36169401646770855,0.3,,,4.6,-5.7,-0.1,0.034,0.407,-1.37,
234,Taylor Hendricks,UTA,PF,22.0,11.0,3.0,157.0,10.13510682758206,-0.2997329310448495,0.3,,,9.9,-4.5,-0.1,0.014,0.455,-1.8999999999999992,
235,Carter Bryant,SAS,PF,20.0,11.0,0.0,72.0,10.134527090003509,-0.5386822749912256,0.3,,,4.6,-10.0,-0.1,-0.069,0.405,0.0,
236,Svi Mykhailiuk,UTA,SF,28.0,17.0,17.0,448.0,10.132730165316701,-0.49942458670824735,0.8775999999999999,,,9.8,-2.4,-0.1,0.043,0.609,-0.34999999999999976,
237,Chris Paul,LAC,PG,40.0,12.0,0.0,177.0,10.132517611407605,-0.343705971480986,0.3,,,8.2,-4.5,-0.1,-0.005,0.376,-1.6000000000000003,
238,Jusuf Nurkić,UTA,C,31.0,17.0,12.0,420.0,10.131315626057402,-0.4992109348564929,0.744,,,11.8,-2.7,-0.1,0.001,0.472,-0.38,
239,Bruce Brown,DEN,SG,29.0,17.0,0.0,396.0,10.124345355368035,-0.36038661157991064,0.4752,,,8.9,-3.5,-0.2,0.07,0.513,-1.63,
240,Tre Johnson,WAS,SG,19.0,15.0,4.0,364.0,10.12392312144012,-0.565192196399701,0.5167999999999999,,,10.0,-5.1,-0.3,-0.037,0.565,0.0,
241,Jalen Wilson,BRK,PF,25.0,14.0,0.0,214.0,10.123448049711369,-0.4413798757215758,0.3,,,5.4,-7.2,-0.3,-0.041,0.542,-0.9999999999999994,
242,Kentavious Caldwell-Pope,MEM,SG,32.0,18.0,13.0,411.0,10.121132751269071,-0.570918121827322,0.7532,,,9.2,-3.2,-0.1,0.033,0.492,-0.009999999999999917,
243,Sion James,CHO,SG,23.0,17.0,11.0,451.0,10.116472305429019,-0.5838192364274545,0.7612000000000001,,,8.2,-3.5,-0.2,0.04,0.595,0.0,
244,Lonzo Ball,CLE,PG,28.0,15.0,3.0,360.0,10.115843999757244,-0.29789000060689047,0.492,,,9.1,-1.7,0.0,0.039,0.441,-2.3,
245,Klay Thompson,DAL,SF,35.0,18.0,8.0,389.0,10.114125399128168,-0.5096865021795811,0.6268,,,8.7,-2.9,-0.1,-0.009,0.483,-0.6400000000000001,
246,Dennis Schröder,SAC,PG,32.0,18.0,12.0,525.0,10.108301948391611,-0.6067451290209713,0.84,,,11.9,-2.9,-0.1,-0.004,0.495,0.019999999999999504,
247,Isaac Okoro,CHI,SG,25.0,15.0,15.0,373.0,10.104734891416319,-0.6481627714592001,0.7476,,,8.5,-4.4,-0.2,0.037,0.576,0.2799999999999999,
248,John Collins,LAC,PF,28.0,17.0,8.0,435.0,10.093734588691769,-0.6269135282705784,0.682,,,11.5,-5.2,-0.3,0.011,0.563,-0.11000000000000025,
249,Khris Middleton,WAS,SF,34.0,12.0,12.0,299.0,10.081313709149947,-0.6417157271251284,0.5988,,,10.4,-5.5,-0.3,-0.005,0.546,-0.24000000000000013,
250,Sidy Cissoko,POR,SF,21.0,13.0,4.0,217.0,10.077394614995244,-0.3815134625118935,0.3404,,,6.6,-5.4,-0.2,0.019,0.511,-2.399999999999998,
251,Draymond Green,GSW,PF,35.0,16.0,16.0,459.0,10.07481984786138,-0.606700380346547,0.8708,,,8.4,-2.4,-0.1,0.015,0.502,-0.6500000000000001,57.0
252,Cody Williams,UTA,SG,21.0,11.0,0.0,141.0,10.073280854763611,-0.6917978630909712,0.3,,,0.6,-11.0,-0.3,-0.088,0.335,0.0,
253,CJ McCollum,WAS,SG,34.0,16.0,16.0,468.0,10.047777693432822,-0.6605557664179446,0.8816,,,13.1,-3.6,-0.2,0.004,0.536,-0.7599999999999999,
254,Ja Morant,MEM,PG,26.0,12.0,12.0,345.0,10.046489402942079,-0.5875264926448032,0.6539999999999999,,,12.7,-4.7,-0.2,-0.03,0.477,-1.3699999999999999,60.0
255,Ben Sheppard,IND,SG,24.0,17.0,8.0,435.0,10.01916167276359,-1.0020958180910255,0.682,,,6.2,-5.9,-0.4,-0.011,0.403,1.4,
256,Jordan Hawkins,NOP,SG,23.0,16.0,0.0,243.0,10.008285652228995,-0.5667858694275132,0.3,,,4.7,-8.3,-0.4,-0.074,0.396,-2.2999999999999994,
257,Jamal Murray,DEN,PG,28.0,16.0,16.0,562.0,10.003785376161966,0.8620929290964389,0.92,1563.3494479573847,0.4653333333333333,20.0,2.8,0.7,0.164,0.596,-0.2499999999999997,29.0
258,Gary Trent Jr.,MIL,SG,27.0,18.0,12.0,504.0,9.994960694915454,-0.7850982627113626,0.84,,,8.8,-4.3,-0.3,0.025,0.557,-0.8200000000000002,
259,Jaylen Wells,MEM,SG,22.0,18.0,18.0,464.0,9.994097693321699,-0.8897557666957508,0.9168000000000001,,,9.2,-4.2,-0.3,0.028,0.491,0.0,
260,Noah Clowney,BRK,PF,21.0,17.0,11.0,462.0,9.99336878147449,-0.46657804631377464,0.7744,,,11.1,-2.8,-0.1,0.017,0.575,-3.3999999999999986,
261,Bub Carrington,WAS,PG,20.0,16.0,5.0,406.0,9.91427167168942,-1.0893208207764489,0.5872,,,5.1,-8.0,-0.6,-0.076,0.467,0.0,
262,Deandre Ayton,LAL,C,27.0,15.0,15.0,438.0,9.888327357473665,0.07032190775497277,0.8256,1600.9939758786118,0.4771066666666667,18.0,-2.1,0.0,0.119,0.693,-1.1099999999999997,
263,Herbert Jones,NOP,SF,27.0,16.0,16.0,484.0,9.86915787725884,-1.0971053068529035,0.9008,,,7.9,-5.2,-0.4,-0.009,0.503,-0.84,
264,Jarace Walker,IND,PF,22.0,17.0,9.0,477.0,9.85652210660789,-1.0961947334802764,0.7524,,,7.0,-5.7,-0.5,-0.051,0.461,-1.0999999999999996,
265,Rudy Gobert,MIN,C,33.0,17.0,17.0,550.0,9.635030373698342,0.2600668556503298,0.94,1562.872706163763,0.4600666666666666,15.5,-0.7,0.2,0.149,0.704,-0.7,52.0
266,Franz Wagner,ORL,SF,24.0,18.0,18.0,629.0,9.626674193631407,0.8792624027820952,0.96,1548.582425079591,0.4425066666666666,19.7,2.5,0.7,0.166,0.593,1.2699999999999998,37.0
267,Sandro Mamukelashvili,TOR,C,26.0,17.0,1.0,316.0,9.565848725006251,0.41784128347136723,0.3992,1554.6237640758677,0.44937333333333335,19.7,3.6,0.5,0.2,0.685,0.9699999999999998,
268,Grayson Allen,PHO,SG,30.0,13.0,13.0,417.0,9.546857775153926,0.6311027690915609,0.7604,1548.500003645575,0.44688,17.8,3.1,0.5,0.166,0.638,-0.09,
269,Ivica Zubac,LAC,C,28.0,17.0,17.0,535.0,9.542574421721707,0.5982814704528503,0.94,1548.9792866024318,0.4448666666666667,21.5,0.9,0.4,0.147,0.642,0.8899999999999997,47.0
270,Andre Drummond,PHI,C,32.0,15.0,7.0,365.0,9.495222935031977,0.21033551663926855,0.578,1559.8088358983014,0.4555066666666666,17.9,0.4,0.2,0.169,0.618,-1.26,
271,Michael Porter Jr.,BRK,SF,27.0,16.0,16.0,521.0,9.313130803037051,0.7128786334607773,0.92,1540.0543556545942,0.4309066666666667,20.5,2.9,0.6,0.09,0.607,1.0100000000000002,72.0
272,Cason Wallace,OKC,SG,22.0,17.0,17.0,486.0,9.278124857409338,0.16286452123465114,0.9232,1550.7673524948948,0.44030666666666674,11.2,0.6,0.3,0.131,0.545,0.8999999999999997,95.0
273,Amen Thompson,HOU,SF,23.0,15.0,15.0,547.0,9.24247950417475,0.47396187397939005,0.9,1539.5489482128276,0.42893333333333333,16.9,1.5,0.5,0.144,0.548,2.299999999999999,34.0
274,Tari Eason,HOU,PF,24.0,11.0,1.0,255.0,9.103841452470256,0.1603012630242006,0.326,1544.0897739738946,0.4273466666666667,16.2,1.8,0.3,0.14,0.642,2.6499999999999995,75.0
275,Jerami Grant,POR,PF,31.0,17.0,5.0,485.0,8.954970836650363,0.4896776474283639,0.6819999999999999,1536.2847614815055,0.4221066666666666,18.3,1.8,0.5,0.157,0.643,-0.8300000000000002,
276,Trey Murphy III,NOP,SF,25.0,18.0,18.0,636.0,8.889461054145254,0.5465855213081323,0.96,1526.8293383799994,0.4140533333333334,17.8,1.5,0.6,0.103,0.616,0.6700000000000004,58.0
277,Keyonte George,UTA,PG,22.0,17.0,17.0,589.0,8.781167734221361,0.3622787702270717,0.94,1528.2409691308449,0.4097333333333334,17.9,0.7,0.4,0.098,0.59,1.7000000000000006,
278,Miles Bridges,CHO,PF,27.0,17.0,17.0,594.0,8.773419418339119,0.33351957047880637,0.94,1531.3353863468385,0.41375999999999996,17.4,0.8,0.4,0.11,0.56,0.1499999999999993,
279,Collin Gillespie,PHO,PG,26.0,18.0,0.0,459.0,8.762899609939794,0.42875383582691107,0.5508,1518.5631811815604,0.3988533333333333,16.7,3.5,0.6,0.152,0.58,5.199999999999999,
280,Jaylon Tyson,CLE,SG,23.0,14.0,10.0,367.0,8.666477499052021,0.3175874836034402,0.6404,1526.753595474196,0.40915999999999997,14.8,1.4,0.3,0.154,0.669,0.0,
281,Jabari Smith Jr.,HOU,PF,22.0,14.0,14.0,463.0,8.402512916106371,0.19200793837584318,0.8355999999999999,1515.6131746687186,0.3948533333333334,14.0,0.4,0.3,0.142,0.568,1.5000000000000007,
282,Josh Minott,BOS,PF,23.0,16.0,9.0,309.0,8.213249096443842,0.34603030401303775,0.5508,1509.0156064512548,0.38138666666666665,17.4,2.0,0.3,0.184,0.638,1.9000000000000008,
283,Luka Garza,BOS,C,27.0,15.0,0.0,222.0,7.930727590588957,0.20242283699376393,0.3,1504.250524820507,0.3752133333333333,19.8,0.8,0.2,0.232,0.674,-0.10999999999999953,
284,Russell Westbrook,SAC,SF,37.0,18.0,12.0,508.0,7.8035510754298505,0.10535140362309812,0.84,1503.4736313454791,0.37007999999999996,15.4,1.0,0.4,0.02,0.54,0.1800000000000002,
285,Jrue Holiday,POR,PG,35.0,12.0,12.0,401.0,7.722816542500399,0.3841124373776036,0.7212000000000001,1493.4495752115308,0.36316000000000004,17.0,2.4,0.5,0.112,0.565,-0.8500000000000001,51.0
286,Quentin Grimes,PHI,SG,25.0,16.0,1.0,512.0,7.200048567583419,0.059336078257654024,0.62,1465.34629834439,0.34171999999999997,14.2,-0.3,0.2,0.09,0.623,-2.9507091677708806e-17,
287,Aaron Holiday,HOU,PG,29.0,10.0,0.0,119.0,6.999432544724061,0.2863517309924801,0.3,1466.9650814017284,0.32587999999999995,17.9,4.4,0.2,0.2,0.717,0.5,
288,RJ Barrett,TOR,SF,25.0,17.0,17.0,526.0,6.853728160150939,0.47450759362095457,0.94,1455.8219544395336,0.31398666666666664,17.5,1.0,0.4,0.139,0.604,0.8899999999999998,80.0
289,Aaron Gordon,DEN,PF,30.0,13.0,13.0,368.0,6.745088979660844,0.6178010821020543,0.7016,1449.2937720858079,0.30684,20.5,2.4,0.4,0.194,0.676,0.46000000000000013,35.0
290,Steven Adams,HOU,C,32.0,14.0,4.0,307.0,6.643922209114529,0.1546824783867035,0.4484,1454.9252189707713,0.3142533333333334,17.8,1.0,0.2,0.181,0.566,-0.8499999999999999,
291,Tre Jones,CHI,PG,26.0,14.0,11.0,400.0,6.54645984900482,0.18473532395751374,0.7,1450.7102260934912,0.3050533333333333,16.3,0.2,0.2,0.13,0.604,0.6599999999999999,
292,De'Andre Hunter,CLE,SF,28.0,15.0,15.0,434.0,6.304955736050678,0.25869437016763186,0.8208,1439.7628056441065,0.2898266666666667,15.8,0.6,0.3,0.115,0.588,1.38,88.0
293,Donte DiVincenzo,MIN,SG,29.0,17.0,17.0,530.0,6.275299947380986,0.3301550711084167,0.94,1434.591081161228,0.28659999999999997,13.9,1.0,0.4,0.13,0.609,1.5300000000000002,
294,Josh Okogie,HOU,SG,27.0,15.0,11.0,320.0,6.239060881993325,0.24248596839855047,0.6040000000000001,1437.856405573877,0.28725333333333336,13.4,1.7,0.3,0.159,0.597,1.2300000000000002,
295,DeMar DeRozan,SAC,PF,36.0,18.0,18.0,588.0,5.8895008371759605,0.24832836084916846,0.96,1426.44068358411,0.2748666666666667,17.3,-0.1,0.3,0.104,0.601,-0.7999999999999999,77.0
296,Cedric Coward,MEM,SG,22.0,18.0,5.0,476.0,5.857850788169349,0.39730545128073647,0.6711999999999999,1419.408318530235,0.26838666666666666,16.6,2.1,0.5,0.131,0.609,0.0,
297,Isaiah Joe,OKC,SG,26.0,13.0,0.0,328.0,5.6725086635316835,0.2305272557568529,0.3936,1411.7046909811809,0.25811999999999996,15.9,1.4,0.3,0.191,0.657,1.7700000000000002,
298,Jakob Poeltl,TOR,C,30.0,13.0,13.0,332.0,5.583551294309769,0.4025097724403437,0.6584000000000001,1410.9173657155638,0.25466666666666665,18.0,0.8,0.2,0.197,0.721,-1.4525749534016e-16,
299,Jock Landale,MEM,C,30.0,18.0,13.0,410.0,5.450577966895009,0.25419782156868376,0.752,1406.4235925751452,0.2501866666666667,16.2,0.5,0.3,0.125,0.633,0.33999999999999997,
300,Nikola Vučević,CHI,C,35.0,16.0,16.0,490.0,5.381899789919387,0.28160184197183386,0.908,1399.8245134170802,0.24650666666666665,17.4,0.7,0.3,0.104,0.59,0.25000000000000006,
301,Jett Howard,ORL,SF,22.0,13.0,0.0,135.0,5.238079736699444,0.08360681565620028,0.3,1381.3014733012692,0.2528666666666667,15.1,1.7,0.1,0.139,0.598,-3.499999999999999,
302,Immanuel Quickley,TOR,PG,26.0,18.0,18.0,571.0,5.1992035289911795,0.6239815649623487,0.96,1384.0467271696014,0.22993333333333335,16.3,2.1,0.6,0.143,0.589,0.5600000000000002,98.0
303,Wendell Carter Jr.,ORL,C,26.0,17.0,17.0,508.0,5.19119916678482,0.22869415890496167,0.94,1393.520728097866,0.24085333333333334,14.4,-0.1,0.2,0.137,0.662,-0.8499999999999999,
304,Simone Fontecchio,MIA,SF,30.0,18.0,0.0,350.0,4.991872468988062,0.06519157289629053,0.42,1353.2678849837682,0.22962666666666665,13.0,0.8,0.2,0.097,0.601,1.1500000000000001,
305,Will Richard,GSW,SG,23.0,17.0,7.0,302.0,4.9853598664434555,0.21968792288804714,0.5024,1382.3629883781596,0.22874666666666665,15.7,0.8,0.2,0.158,0.682,0.0,
306,Josh Hart,NYK,SF,30.0,15.0,1.0,403.0,4.897554867724165,0.11711470499924075,0.5036,1370.467081676292,0.22534666666666667,14.3,1.0,0.3,0.111,0.568,0.4799999999999999,92.0
307,Tristan Da Silva,ORL,SF,24.0,18.0,6.0,435.0,4.8633704391370784,0.18053053164973742,0.642,1379.249542045073,0.22346666666666665,14.6,1.2,0.3,0.112,0.596,0.0,
308,Anfernee Simons,BOS,SG,26.0,17.0,0.0,424.0,4.754751348320647,0.05228599680178182,0.5087999999999999,1327.72978399971,0.22042666666666672,14.5,-0.1,0.2,0.099,0.592,0.31000000000000005,
309,Jaime Jaquez Jr.,MIA,SF,24.0,18.0,0.0,548.0,4.6794190101449855,0.31796039268931836,0.6,1363.8636560111074,0.2092,16.4,1.4,0.5,0.128,0.58,1.0,84.0
310,Jamison Battle,TOR,SF,24.0,13.0,0.0,82.0,4.639055801256536,0.3171770440939999,0.3,1367.6499297954338,0.20965333333333339,18.0,4.7,0.1,0.161,0.912,0.0,
311,Pat Connaughton,CHO,SG,33.0,12.0,0.0,116.0,4.572857572450168,0.084838583852729,0.3,1341.809166753185,0.21406666666666666,15.5,1.7,0.1,0.116,0.623,-1.1100000000000003,
312,Kon Knueppel,CHO,SF,20.0,17.0,16.0,571.0,4.356136271693824,0.3350243648502446,0.92,1351.970824658825,0.19533333333333336,16.0,0.8,0.4,0.094,0.654,0.0,89.0
313,Ayo Dosunmu,CHI,SG,26.0,15.0,3.0,397.0,3.8647337288612933,0.2652202924391481,0.5364,1324.0526223670006,0.17176000000000002,18.0,0.8,0.3,0.134,0.688,0.2899999999999998,
314,Keldon Johnson,SAS,SF,26.0,16.0,0.0,389.0,3.568675676328816,0.3669843459290431,0.4668,1307.4940198165662,0.15664,19.2,2.1,0.4,0.191,0.657,-0.32,
315,Naji Marshall,DAL,SF,28.0,19.0,1.0,502.0,3.5598635879536706,0.1547048995222137,0.62,1295.9212634776502,0.15768000000000001,14.1,0.1,0.3,0.127,0.6,0.8400000000000001,
316,Cam Spencer,MEM,SG,25.0,18.0,1.0,362.0,3.421471056465524,0.2522930117241665,0.45439999999999997,1298.3736504679591,0.15088000000000001,15.8,2.2,0.4,0.139,0.63,0.0,
317,Jamal Shead,TOR,PG,23.0,18.0,0.0,338.0,3.388071890426947,0.15763992912932817,0.4056,1288.9253661794935,0.15121333333333334,15.0,1.2,0.3,0.164,0.606,0.0,
318,Trendon Watford,PHI,PF,25.0,13.0,4.0,275.0,3.278138241967146,0.09727367062817717,0.41000000000000003,1263.4090302108907,0.14794666666666667,15.2,0.4,0.2,0.126,0.6,-0.2899999999999999,
319,Sam Merrill,CLE,SG,29.0,12.0,8.0,311.0,3.135966635956877,0.27239127576545014,0.5332,1274.9005385029868,0.13222666666666666,14.9,1.8,0.3,0.156,0.679,1.7000000000000002,
320,Jaxson Hayes,LAL,C,25.0,13.0,1.0,218.0,3.11667752283777,0.09915688428986745,0.3,1253.7775819506735,0.1397733333333333,14.7,0.2,0.1,0.162,0.74,-0.2200000000000001,
321,Payton Pritchard,BOS,PG,28.0,17.0,17.0,551.0,3.0293070342276,0.3643977007812093,0.94,1265.348373921929,0.12704,16.5,0.9,0.4,0.138,0.569,0.9499999999999995,79.0
322,Harrison Barnes,SAS,PF,33.0,16.0,16.0,487.0,3.0226037603126463,0.4379886252098066,0.9044,1268.607043837388,0.12792,13.9,1.2,0.4,0.141,0.703,-0.14000000000000012,
323,Pelle Larsson,MIA,SG,24.0,18.0,15.0,420.0,2.823696840197388,0.0970329513020054,0.804,1220.9299700425115,0.125,12.8,0.1,0.2,0.117,0.599,0.0,
324,Royce O'Neale,PHO,SF,32.0,18.0,14.0,542.0,2.5669970460785203,0.19575759466877563,0.8799999999999999,1230.117178047187,0.11033333333333334,12.1,0.6,0.4,0.112,0.622,-0.10000000000000017,
325,Max Christie,DAL,SG,22.0,19.0,16.0,568.0,2.5134278891387667,0.16677169606152803,0.92,1222.7966173463778,0.10732000000000001,12.3,0.0,0.3,0.109,0.66,0.29999999999999977,
326,Davion Mitchell,MIA,PG,27.0,18.0,18.0,542.0,1.802404397259694,0.2031788590762492,0.96,1158.8550869822623,0.07178666666666667,13.2,0.4,0.3,0.134,0.585,0.29999999999999993,
327,Landry Shamet,NYK,SG,28.0,15.0,6.0,314.0,1.7968180959811615,0.06923585890734531,0.49679999999999996,1123.9589389352413,0.07689333333333334,13.0,0.1,0.2,0.13,0.644,-0.6199999999999998,
328,Baylor Scheierman,BOS,SG,25.0,13.0,0.0,134.0,1.1595641562327594,0.12174501320401512,0.3,1069.4263612192285,0.04306666666666666,13.0,0.9,0.1,0.161,0.798,0.0,
329,Vit Krejci,ATL,PG,25.0,14.0,1.0,336.0,1.157220505377875,0.053849172413833316,0.4232,1024.2035846243225,0.04036,12.7,-0.5,0.1,0.125,0.733,1.7899999999999996,
330,Duop Reath,POR,C,29.0,14.0,0.0,108.0,1.1383766600677456,0.12753214090704093,0.3,1069.8448730211244,0.04038666666666667,13.9,1.8,0.1,0.138,0.781,0.6,
