rank,Player,Team,Pos,G,GS,MP,PER,BPM,VORP,WS,WS/48,TS%,composite_score,h2h_win_rate,final_score,Has_Playoff_Data,Playoff_Games,ringer_rank
1,Nikola Jokić,DEN,C,144.0,144.0,8761.0,32.56523227942016,13.58261613971008,9.800000000000002,16.4,0.2992280561579729,0.6615869193014496,4.885007692496214,0.9994362416107382,7.339905827612441,True,74.0,
2,Giannis Antetokounmpo,MIL,PF,134.0,134.0,7799.0,31.630401333504295,10.701051416848314,7.165200666752148,11.5,0.2692600333376074,0.6306520066675214,3.824143486617644,0.9914093959731544,5.849025269434096,True,67.0,3.0
3,Shai Gilgeous-Alexander,OKC,PG,132.0,132.0,7453.0,24.316127733798467,6.2235341473232255,4.861223668321481,16.7,0.1813225546759694,0.5848867570105998,3.146856086886841,0.9778791946308726,4.881462826613786,True,56.0,2.0
4,LeBron James,LAL,SF,126.0,126.0,7654.0,25.082414423830674,7.029448654298406,4.972275934152076,7.7,0.16561379670760387,0.6142103475307028,2.5049781427045326,0.9375167785234901,3.9129171587655973,True,56.0,18.0
5,Joel Embiid,PHI,C,87.0,87.0,6316.5,30.49118974115412,8.682023272381857,5.9820232723818565,1.4,0.2398230032454682,0.612728568036096,2.322138299889311,0.9186442953020133,3.623215304530249,True,68.0,71.0
6,Jayson Tatum,BOS,PF,148.0,148.0,9451.5,21.772237211024702,5.05552557795059,4.8,9.5,0.17038813944876477,0.5791105115590117,2.3201024901165277,0.9168322147651007,3.6169899623787956,True,76.0,
7,Karl-Anthony Towns,NYK,C,146.0,146.0,8707.0,23.89764557252785,4.595291145055702,4.139830021821523,10.1,0.19726553347881018,0.6371092224646835,2.24819226795662,0.9091812080536912,3.5026233844646506,True,74.0,21.0
8,Rudy Gobert,MIN,C,138.0,138.0,7688.0,22.71207075962539,3.7613423517169613,3.2272632674297608,10.1,0.24536316337148806,0.718022372528616,2.23935560426702,0.9073825503355704,3.4869619841502346,True,66.0,52.0
9,Luka Dončić,2TM,PG,115.0,115.0,7521.5,24.864807551685168,7.847211327527753,5.429615103370338,5.9,0.15923519244831483,0.5747630791730373,2.2153802303153194,0.9023758389261746,3.4442327878914174,True,65.0,
10,Jarrett Allen,CLE,C,138.0,138.0,6818.5,22.696942142700006,4.001019285766664,3.0030578572999924,11.6,0.23106115714599984,0.7067550047664443,2.19056389325866,0.9008322147651006,3.40681838795368,True,56.0,59.0
11,Stephen Curry,GSW,PG,134.0,134.0,7779.5,21.428947875827497,5.944739379137476,4.515791503309982,7.9,0.17155260620862522,0.6059211388906741,2.1613664636815137,0.8935436241610737,3.3525515062757845,True,64.0,7.0
12,Jimmy Butler,2TM,SF,112.0,112.0,6573.5,23.281265687989656,5.928143302654599,3.734388073324713,8.7,0.2306561192667529,0.6010308055069598,2.0875941857576406,0.8814496644295303,3.227274928589373,True,57.0,24.0
13,Domantas Sabonis,SAC,C,132.0,131.0,7769.0,22.212652851074782,4.443918136182262,3.575183421289741,10.1,0.17150611404299138,0.6426277513193461,2.087540533333028,0.8806040268456374,3.225616809200336,True,62.0,38.0
14,James Harden,LAC,PG,144.0,144.0,8836.5,20.615939568833813,4.094686810388728,3.920935890907033,8.3,0.14915939568833814,0.5826843772987041,1.9752017906793926,0.8605100671140941,3.0317072285271625,True,65.0,22.0
15,Ivica Zubac,LAC,C,156.0,156.0,7254.0,20.321367521367524,1.5681555004135652,2.0596360628618693,11.7,0.19712848083815823,0.6531271022883925,1.9304289852918848,0.8494228187919464,2.948659149666983,True,76.0,47.0
16,Kevin Durant,PHO,PF,117.0,117.0,7382.5,24.25005079580088,5.972773450728073,4.247748052827633,5.2,0.1713078225533356,0.6364544530985439,1.8751098415082086,0.8373422818791946,2.8490792856411473,True,55.0,11.0
17,Donovan Mitchell,CLE,SG,138.0,138.0,7897.0,21.40215271622135,4.130416613904014,3.486944409269343,7.6,0.15510902874509308,0.5728479169304799,1.844083492588784,0.8307785234899328,2.7936253211381494,True,67.0,8.0
18,Tyrese Haliburton,IND,PG,150.0,150.0,9188.5,19.16028731566632,3.4535887250367305,3.5801436578331614,10.4,0.14607297164934427,0.6006016760080535,1.8252682938827622,0.8261208053691275,2.7587283423311435,True,77.0,
19,Anthony Davis,2TM,C,91.0,91.0,5216.0,24.684969325153375,4.323312883435583,2.3924846625766873,6.7,0.1657933282208589,0.5812707055214723,1.7498019951743953,0.8084026845637583,2.6205636871149527,True,40.0,19.0
20,Trae Young,ATL,PG,152.0,152.0,9369.0,23.324335574767854,3.825968619916747,3.8937239833493438,5.7,0.1573198847262248,0.5924755043227666,1.7104542493098585,0.7957852348993288,2.542197483644691,True,76.0,39.0
21,Bam Adebayo,MIA,C,134.0,134.0,7236.5,20.728404615490916,3.1348718303047054,2.6999999999999997,7.5,0.16841567055897189,0.5906327644579561,1.6734633715647287,0.7880402684563759,2.4762339585794004,True,56.0,30.0
22,Jalen Duren,DET,C,78.0,78.0,2034.0,21.4,3.1,2.7,9.2,0.218,0.703,1.5592693588837425,0.7529127516778524,2.2515926244013014,False,0.0,43.0
23,Pascal Siakam,IND,PF,146.0,146.0,8993.0,19.988335371955966,2.990003335927944,3.260002223951963,7.5,0.14845001667963972,0.574633270321361,1.5385190356242466,0.7449261744966442,2.2077701654105306,True,68.0,25.0
24,Ja Morant,MEM,PG,107.0,107.0,6241.5,23.15880797885124,5.1995273572058,3.364583834014259,3.5,0.1566411119122006,0.5720795481855323,1.512551026749346,0.735946308724832,2.154829021389053,True,57.0,60.0
25,Kristaps Porziņģis,BOS,C,93.0,93.0,4912.5,23.355165394402036,4.0970483460559795,2.1753689567430023,5.3,0.18788193384223917,0.5870987277353689,1.495904511623285,0.7330604026845637,2.1262668319624547,True,51.0,
26,Evan Mobley,CLE,PF,140.0,140.0,7994.5,17.78058039902433,1.6842454187253735,2.069228844830821,9.0,0.13220870598536494,0.5717691537932328,1.489426464610778,0.7285369127516778,2.1087843629559524,True,69.0,16.0
27,Darius Garland,CLE,PG,143.0,143.0,8376.0,19.247242120343838,2.737356733524355,2.854942693409742,8.1,0.1370873925501433,0.582593123209169,1.4741442452397995,0.7251409395973154,2.0811650361122176,True,68.0,44.0
28,Anthony Edwards,MIN,SG,151.0,151.0,9036.0,17.64382470119522,2.1849601593625496,2.82609561752988,8.4,0.10179282868525898,0.5711205179282869,1.471965866538179,0.7216510067114095,2.071599531192975,True,72.0,6.0
29,Chris Paul,SAS,PG,147.0,147.0,7639.5,18.969880227763596,4.019909679952876,3.279952876497153,5.7,0.18299823286864322,0.5806999803652071,1.4560186829091184,0.7192214765100671,2.044864811947205,True,65.0,
30,Devin Booker,PHO,SG,143.0,143.0,8657.5,20.654317066127636,2.9054865723361245,2.9866012128212533,6.4,0.14147213398787178,0.5801969390701703,1.4306787447469815,0.70751677852349,1.9876951031836054,True,68.0,12.0
31,Jalen Williams,OKC,SG,69.0,69.0,2237.0,20.3,4.0,3.4,7.8,0.168,0.573,1.4106413101505382,0.7019328859060404,1.9493634907818953,False,0.0,17.0
32,DeMar DeRozan,SAC,SF,153.0,153.0,9625.5,21.54712482468443,1.7523193600332452,2.5823749415614774,7.1,0.145085346215781,0.5839610409848839,1.4016192175162183,0.7006040268456375,1.934323836707332,True,76.0,77.0
33,Jalen Brunson,NYK,PG,144.0,126.0,8611.0,18.302473580304266,1.5413192428289397,2.2206596214144696,8.3,0.15074927418418302,0.5888787597259318,1.3370972783357946,0.6771409395973155,1.800627118874272,True,79.0,9.0
34,Robert Williams,POR,C,81.0,64.0,4861.0,21.86893643283275,5.319481588150587,3.1833779057807035,1.3,0.2557179592676404,0.7402343139271754,1.3388652938938115,0.6750604026845637,1.799190879849442,True,61.0,
35,Josh Hart,NYK,SG,131.0,130.0,7374.5,16.25713607702217,1.646396365855312,2.203532442877483,9.2,0.1311422469319954,0.6103928401925555,1.3316126424875294,0.6707651006711408,1.7810580869701755,True,54.0,92.0
36,Damian Lillard,MIL,PG,87.0,87.0,4733.0,19.738199873230506,2.4939784491865624,1.9170927530107755,7.6,0.12145256708218889,0.5813972110712022,1.3153454853086288,0.6662818791946309,1.7500326350920867,True,29.0,
37,Desmond Bane,MEM,SG,145.0,144.0,7870.0,17.68405336721728,2.8400889453621345,2.756035578144854,6.5,0.14991804320203303,0.5942414231257942,1.2986345059819344,0.6585100671140939,1.7122317726807013,True,76.0,53.0
38,Victor Wembanyama,SAS,C,46.0,46.0,1527.0,24.2,6.5,3.3,3.8,0.118,0.594,1.2593801242464926,0.6447382550335571,1.6318338802561105,False,0.0,5.0
39,Jakob Poeltl,TOR,C,125.0,123.0,6611.0,20.595976402964755,1.7020117985176222,1.7000000000000002,5.5,0.16544970503705944,0.6201408258962335,1.2361005087929935,0.6369261744966443,1.5848194773993278,True,68.0,
40,Nikola Vučević,CHI,C,146.0,145.0,8323.0,18.774768713204374,1.365288958308302,2.04632944851616,7.3,0.1072430613961312,0.5543485522047339,1.2191252540509332,0.6303087248322148,1.5488125360614495,True,73.0,
41,Daniel Gafford,DAL,C,129.0,84.0,4836.0,22.535194375516955,2.157733664185277,1.4267576509511994,5.9,0.20661952026468158,0.7100281224152191,1.1781348216764618,0.611959731543624,1.4574285933884166,True,72.0,
42,Dejounte Murray,NOP,PG,99.0,99.0,6927.0,21.291944564746643,4.377335065685001,3.771791540349358,0.2,0.1285467013137,0.5273022953659593,1.1657040286744302,0.6061610738255033,1.4292770136812445,True,68.0,
43,Kyrie Irving,DAL,SG,79.0,79.0,4531.5,20.80284673949023,3.1592408694692704,1.8379123910404944,4.6,0.13784365000551693,0.5927962043473464,1.1589826638896745,0.6021879194630873,1.4124865648570442,True,29.0,
44,Derrick White,BOS,SG,151.0,128.0,8071.5,15.374019698940717,1.7291395651365917,2.237799665489686,8.5,0.1259882921390076,0.567177290466456,1.150962125739039,0.6004026845637583,1.3979856743593604,True,75.0,45.0
45,Amen Thompson,HOU,SF,69.0,42.0,2225.0,18.7,4.1,3.4,8.0,0.172,0.602,1.1261962757638513,0.590979865771812,1.3458875047930507,False,0.0,34.0
46,Jrue Holiday,BOS,PG,129.0,126.0,7413.5,18.188777230727727,2.5606258852094155,2.4908005665340256,5.1,0.14488500708167532,0.5858390099143455,1.1187095390489232,0.587006711409396,1.3280322880073634,True,67.0,51.0
47,Isaiah Hartenstein,OKC,C,125.0,53.0,4630.0,20.935421166306696,4.053563714902808,2.034341252699784,6.8,0.21156587473002159,0.6416781857451405,1.1129348216311787,0.5828187919463087,1.3121566399068492,True,68.0,62.0
48,Zach LaVine,2TM,SG,141.0,141.0,8422.0,19.16582759439563,1.8747803372120635,2.3528378057468533,5.1,0.11196722868677274,0.6155043932557588,1.0943011213848972,0.5785234899328858,1.27819079162637,True,67.0,64.0
49,Fred VanVleet,HOU,PG,125.0,125.0,8266.0,16.150774255988384,2.910464553593032,2.989233002661505,5.2,0.12793539801596904,0.5425508105492379,1.0861202853595915,0.5749530201342281,1.2601239975118959,True,65.0,
50,Deandre Ayton,POR,C,98.0,98.0,5488.5,20.977124897512983,2.0309374145941512,1.7264553156600164,2.8,0.18322410494670677,0.6399595517901067,1.0770945211215026,0.5671946308724832,1.2330397655282999,True,58.0,
51,LaMelo Ball,CHO,PG,122.0,122.0,7560.0,19.580555555555556,3.3601851851851854,3.0412037037037036,2.0,0.10584722222222223,0.5504166666666668,1.0668182447849808,0.5624161073825504,1.20979572930423,True,75.0,49.0
52,Jaren Jackson Jr.,MEM,C,152.0,152.0,7522.0,17.76285562350439,0.6041744216963573,1.4107684126562083,6.4,0.12628130816272268,0.5514307365062483,1.0233262419559266,0.5448456375838926,1.1163894653023863,True,78.0,41.0
53,Jaylen Brown,BOS,SF,129.0,129.0,7708.0,18.592034250129736,1.512065386611313,1.8920342501297358,5.2,0.12148028022833421,0.5686805915931499,1.0183846477014993,0.5451275167785234,1.1100426586090668,True,66.0,13.0
54,Zion Williamson,NOP,PF,30.0,30.0,857.0,27.3,7.0,1.9,2.5,0.141,0.6,1.017393881527261,0.5446845637583893,1.1078348857495803,False,0.0,61.0
55,Mike Conley,MIN,PG,143.0,136.0,6901.0,16.20762208375598,2.6165338356759893,2.3692073612519926,5.2,0.1531831618605999,0.5722544558759599,1.0172132236493983,0.5440536912751678,1.1064022327609317,True,72.0,
56,Clint Capela,ATL,C,129.0,114.0,6281.0,20.707244069415697,1.4383060022289444,1.7629836013373665,3.2,0.18301719471421748,0.5965107466963859,1.0185008842330228,0.5426442953020135,1.1055544645097846,True,74.0,
57,Al Horford,BOS,C,129.0,111.0,6671.5,15.75505508506333,3.529123885183242,2.7275275425316647,4.4,0.16806917484823503,0.5712646331409728,0.997846412936233,0.5335838926174497,1.0598545851401595,True,69.0,
58,Alperen Şengün,HOU,C,148.0,89.0,6117.5,18.11409889660809,1.1140988966080916,1.7702492848385778,8.3,0.10636697997548018,0.5492595014303229,0.9967552680393612,0.5338657718120806,1.05886443571585,True,72.0,
59,Jonas Valančiūnas,2TM,C,155.0,95.0,7124.0,21.114430095451993,1.621897810218978,1.94329028635598,4.3,0.15193542953396966,0.6137911285794497,0.9751134724117803,0.5251812080536913,1.012494781875149,True,74.0,
60,Mitchell Robinson,NYK,C,89.0,65.0,4910.0,20.682281059063136,2.264969450101833,1.9054989816700612,1.3,0.22099999999999997,0.7192830957230142,0.9521481191045462,0.5171677852348993,0.96554055444864,True,72.0,100.0
61,Mark Williams,CHO,C,44.0,41.0,1171.0,23.9,3.5,1.6,4.7,0.195,0.647,0.9477988217546696,0.513261744966443,0.9521757446682357,False,0.0,
62,Tyler Herro,MIA,SG,143.0,87.0,8102.5,17.377105831533477,1.5071582844800988,2.1726319037334156,7.4,0.09980684973773528,0.5757979018821352,0.9267863114790897,0.5032483221476509,0.9041932135381134,True,66.0,54.0
63,Walker Kessler,UTA,C,58.0,58.0,1740.0,20.0,1.8,1.7,5.4,0.149,0.66,0.9184084527920309,0.4990738255033558,0.8847212693071739,False,0.0,
64,Miles Bridges,CHO,PF,144.0,144.0,9121.5,17.855511703119003,1.5667324453214933,2.3887792577975113,3.2,0.1123228087485611,0.5814330428109412,0.9158661671000785,0.4977181208053691,0.8786459055788207,True,80.0,
65,Julius Randle,MIN,PF,141.0,141.0,8586.0,16.166666666666668,0.7074074074074074,1.6518518518518517,6.2,0.07844444444444443,0.5307777777777778,0.8670205230214185,0.476751677852349,0.7714327260198434,True,72.0,33.0
66,Onyeka Okongwu,ATL,C,122.0,46.0,4544.0,19.43661971830986,1.0271126760563383,1.154225352112676,7.2,0.186556338028169,0.677661971830986,0.863635607734214,0.4744429530201343,0.7624005591249834,True,48.0,87.0
67,Mikal Bridges,NYK,SF,164.0,164.0,10171.0,14.28060171074624,0.9731589814177564,2.1821059876118376,5.7,0.1320902566119359,0.6144631796283552,0.8581807480644623,0.4737852348993289,0.7535802877883513,True,82.0,56.0
68,Christian Braun,DEN,SG,79.0,77.0,2675.0,16.0,0.3,1.6,8.0,0.144,0.665,0.8520146126499714,0.46846979865771815,0.7350488020900652,False,0.0,91.0
69,Scottie Barnes,TOR,PF,139.0,139.0,8676.5,16.668927562957414,1.2689275629574135,1.9983806834553104,3.5,0.11117812481991586,0.54486740044949,0.8281445570691954,0.46004026845637586,0.6860568011245621,True,74.0,31.0
70,Cameron Johnson,BRK,PF,123.0,73.0,6125.0,16.081632653061224,2.817551020408163,2.1587755102040815,5.1,0.15041632653061227,0.6270571428571429,0.8301808593570923,0.4571140939597316,0.6834103171149409,True,66.0,
71,Myles Turner,IND,C,114.0,114.0,5261.5,16.862852798631568,0.986809845101207,1.1826380309797588,4.7,0.11338895752161932,0.6137604295353036,0.8108613178079926,0.4497315436241611,0.6427093856715337,True,42.0,68.0
72,OG Anunoby,NYK,PF,122.0,122.0,7026.0,15.031084543125534,0.5770281810418445,1.4081127241673783,6.5,0.10862169086251067,0.5651759180187874,0.8068435795315725,0.4481208053691276,0.6341038487138934,True,48.0,42.0
73,Tyrese Maxey,PHI,PG,127.0,126.0,8585.0,16.953407105416424,0.9196272568433314,1.8456610366919044,3.8,0.12332440302853814,0.5866942341292953,0.8037050270509765,0.44702013422818787,0.6276765295049538,True,75.0,15.0
74,Cade Cunningham,DET,PG,134.0,134.0,7672.0,15.497028154327426,0.1578206465067778,1.3186131386861313,5.9,0.029270072992700735,0.5234958289885298,0.7889783661658207,0.4415570469798658,0.5969593556219842,True,64.0,10.0
75,Wendell Carter Jr.,ORL,C,130.0,112.0,6388.0,17.10654351909831,0.8294301815904821,1.314715090795241,4.6,0.12789918597370067,0.5853134001252348,0.7862550138032989,0.43994630872483215,0.5901545388065219,True,62.0,
76,Jamal Murray,DEN,PG,67.0,67.0,2418.0,17.8,0.8,1.7,6.2,0.123,0.584,0.7868680555086938,0.4387248322147651,0.5887201404708425,False,0.0,29.0
77,Franz Wagner,ORL,SF,139.0,139.0,8095.5,16.049416342412453,0.24958927799394728,1.2498054474708171,5.6,0.09249416342412452,0.5587501080847385,0.7756340064104701,0.43595973154362416,0.5679138615928867,True,79.0,37.0
78,Brook Lopez,MIL,C,93.0,91.0,3291.0,15.071649954421149,0.32461257976299,1.4151625645700396,6.6,0.12037800060771801,0.6117757520510483,0.7751563328330023,0.4298523489932886,0.5558130931885297,True,13.0,
79,Goga Bitadze,ORL,C,120.0,58.0,3252.5,18.52759415833974,0.6508839354342814,0.8155265180630284,5.8,0.15409531129900078,0.6108278247501923,0.7641930477832934,0.4352214765100671,0.5506150584468248,True,50.0,
80,John Collins,UTA,PF,94.0,84.0,5377.5,18.768061366806137,1.386564388656439,1.3638772663877266,2.5,0.13511018131101815,0.6140836820083682,0.7614617349566766,0.427503355704698,0.5323629273902607,True,54.0,
81,Paolo Banchero,ORL,PF,46.0,46.0,1582.0,20.0,3.5,2.2,3.5,0.106,0.551,0.757464366582069,0.42536912751677847,0.5228054794472594,False,0.0,28.0
82,Dyson Daniels,ATL,SG,76.0,76.0,2571.0,15.6,1.5,2.3,5.0,0.093,0.545,0.7526749903386314,0.42412080536912755,0.5138050913722817,False,0.0,73.0
83,Brandon Clarke,MEM,PF,128.0,19.0,4322.0,21.996459972235076,3.2504858861638133,1.6928042572882924,4.4,0.2222889865802869,0.6538560851457659,0.7509154483119198,0.42257718120805365,0.5084667784644633,True,64.0,
84,Harrison Barnes,SAS,PF,159.0,159.0,8697.5,15.494883587237712,0.148720896809428,1.348720896809428,5.6,0.11405116412762288,0.6314610520264443,0.7475693779761872,0.4213959731543624,0.501599957593419,True,77.0,
85,Draymond Green,GSW,PF,114.0,110.0,5305.5,13.58985015549901,2.1908396946564888,1.6131184619734238,3.7,0.11492818772971444,0.5640593723494487,0.7269863375937768,0.4122684563758389,0.45587377831652925,True,46.0,57.0
86,Norman Powell,LAC,SG,105.0,101.0,5603.0,16.71934677851151,0.32902016776726756,1.0193467785115116,5.3,0.10558040335534535,0.6071934677851151,0.7151832922698966,0.40830872483221475,0.432038946096425,True,45.0,
87,Austin Reaves,LAL,SG,134.0,92.0,6095.0,14.261279737489746,-0.3101722723543888,1.0877768662838392,7.6,0.11666365873666941,0.6066940114848236,0.7096280220108191,0.40416107382550337,0.416543991653763,True,61.0,32.0
88,Nic Claxton,BRK,C,117.0,81.0,4317.0,17.68450312717165,0.4564049108176975,0.8179754459115127,4.3,0.14440699559879547,0.6270970581422284,0.7062004152640204,0.40326174496644296,0.4100915656419832,True,47.0,
89,Tobias Harris,DET,PF,146.0,146.0,8662.5,15.367821067821067,0.02660894660894661,1.2733910533910533,5.2,0.10579826839826839,0.5673304473304474,0.6934185757403719,0.3993959731543624,0.38507099942093437,True,73.0,
90,Khris Middleton,2TM,SF,103.0,87.0,6195.5,17.90950690016948,1.47754015010895,1.7231135501573722,2.0,0.11859180050036316,0.5784967314986684,0.6790668929883532,0.39222818791946307,0.35168339324498515,True,66.0,
91,Steven Adams,HOU,C,134.0,78.0,5791.5,17.462902529569195,1.7669343002676337,1.7943537943537944,2.3,0.15943546576879913,0.5573951480618148,0.677841892889514,0.39053691275167784,0.34681224234434765,True,76.0,
92,Josh Giddey,CHI,PG,124.0,123.0,6367.0,14.895979268101149,0.39673315533218156,1.2314904978796923,5.3,0.04690702057483901,0.5085896026386052,0.6769489362334888,0.3887248322147651,0.3421768113660616,True,54.0,48.0
93,Kevon Looney,GSW,C,158.0,86.0,5472.0,15.971308479532164,0.7747807017543861,1.1747807017543859,4.3,0.18595650584795323,0.5753563596491227,0.6716114242591535,0.38895302013422817,0.3351786746045844,True,82.0,
94,Kawhi Leonard,LAC,SF,37.0,37.0,1180.0,20.5,3.1,1.5,3.5,0.141,0.589,0.6590011875171197,0.38271140939597315,0.3059480152919569,False,0.0,20.0
95,Payton Pritchard,BOS,PG,151.0,5.0,4773.5,16.23695401696868,2.6087776264795224,2.0466533989734996,8.6,0.1646513040745784,0.6041663349743376,0.6546998373010863,0.3831812080536912,0.30084378579513654,True,71.0,79.0
