rank,Player,Team,Pos,G,GS,MP,PER,BPM,VORP,WS,WS/48,TS%,composite_score,h2h_win_rate,final_score,Has_Playoff_Data,Playoff_Games,ringer_rank
96,De'Aaron Fox,2TM,PG,121.0,121.0,7448.5,17.67077935154729,-0.2991340538363429,0.8805195676981942,4.3,0.06853030811572801,0.5523095254078003,0.6375977349744331,0.3746577181208054,0.2610912647834013,True,59.0,36.0
97,Andrew Wiggins,2TM,SF,133.0,133.0,7664.5,15.336460303998955,0.5201643942853416,1.4,4.0,0.1047596712114293,0.5614419727314242,0.6277173719565162,0.36766442953020134,0.23425080628373374,True,73.0,93.0
98,Jaxson Hayes,LAL,C,126.0,63.0,4588.0,17.85677855274629,0.08088491717523977,0.7285309503051438,3.7,0.17114123801220577,0.6895292066259809,0.6061659984193412,0.3585503355704698,0.18720263861482656,True,70.0,
99,Dwight Powell,DAL,C,137.0,74.0,5046.0,17.532183908045976,0.8017241379310345,1.1908045977011494,1.7,0.21113793103448278,0.7236896551724138,0.5993938822923042,0.35660402684563747,0.17413690922788355,True,82.0,
100,Gary Payton II,GSW,SG,133.0,27.0,4044.5,17.433279762640623,3.1728396587958954,1.5707998516503896,3.0,0.18891519347261715,0.6689151934726172,0.5938250222750081,0.35190604026845634,0.15759253070982854,True,71.0,
101,Kevin Love,MIA,PF,97.0,13.0,4413.5,19.406638722102638,4.266829047241418,2.557822589781353,0.4,0.15939345190891582,0.5879716778067293,0.5911369146049994,0.3535838926174496,0.15699472079667104,True,74.0,
102,Aaron Gordon,DEN,PF,126.0,117.0,7387.0,15.633003925815622,-0.24740760795992964,0.958765398673345,4.3,0.11244361716529036,0.6114024637877351,0.5840969756649228,0.3510335570469798,0.1424253457386353,True,75.0,35.0
103,Luke Kornet,BOS,C,88.0,16.0,1618.5,19.1227062094532,2.6954278653073835,1.5136237256719185,7.0,0.23772690763052207,0.6548396663577387,0.5867138434015331,0.3481879194630872,0.14073733868939142,True,15.0,
104,Dereck Lively II,DAL,C,36.0,29.0,833.0,20.1,3.3,1.1,3.4,0.199,0.704,0.5781357890121667,0.34491275167785235,0.12267090449887746,False,0.0,
105,Tyus Jones,PHO,PG,154.0,81.0,6046.5,15.78090630943521,1.1247250475481683,1.2921359464152815,4.4,0.13570809559249153,0.5587414206565783,0.5740102817995886,0.34371812080536907,0.1146946142405103,True,73.0,
106,Andre Drummond,PHI,C,113.0,59.0,4343.5,20.1354898123633,0.5219408311269713,0.9579371474617244,1.2,0.15409301254748475,0.5672568205364337,0.5708931294032119,0.3440805369127517,0.11103673697975897,True,73.0,
107,Alex Caruso,OKC,SG,95.0,21.0,3908.5,12.818638864014329,1.2121018293462966,0.8663425866700781,3.9,0.10810157349366764,0.5386537034668031,0.35712457947221754,0.5,0.10561024161406536,True,41.0,63.0
108,Kyle Anderson,2TM,PF,130.0,15.0,4712.0,14.548853989813242,1.2637945670628183,1.1362054329371818,2.8,0.11767826825127334,0.512804753820034,0.35500943390984263,0.5,0.1026676993807862,True,69.0,
109,Thomas Bryant,2TM,C,93.0,17.0,2060.5,16.880417374423683,-0.25222033487017714,0.33368114535306964,3.1,0.1338903178840087,0.610271536034943,0.3517716907195371,0.5,0.09816342494811371,True,27.0,
110,Brandon Ingram,NOP,SF,73.0,73.0,5267.5,18.39501661129568,1.7401993355481729,1.7192691029900333,0.0,0.08793023255813955,0.5546777408637874,0.5641573156027828,0.3416912751677852,0.09719206899134503,True,55.0,55.0
111,Keldon Johnson,SAS,SF,152.0,74.0,7818.0,15.29403939626503,-0.7586083397288309,0.7354310565361986,3.2,0.09523842414939881,0.5735298030186748,0.34904664573898947,0.5,0.09437240456375609,True,75.0,
112,Caris LeVert,2TM,SG,122.0,52.0,6048.5,15.126386707448127,-0.6458791435893196,0.611093659585021,4.0,0.07483202446887657,0.5400404232454328,0.3465283823095887,0.5,0.09086905395406378,True,58.0,
113,Rui Hachimura,LAL,PF,101.0,70.0,4226.5,14.325127173784454,-1.090453093576245,0.32110493315982486,4.3,0.08936176505382705,0.596688394652786,0.3417446029552774,0.5,0.08421396929457364,True,42.0,
114,Royce O'Neale,PHO,SF,152.0,99.0,7852.0,10.838092205807438,0.6362328069281712,1.5362328069281712,2.8,0.1005776872134488,0.6026190779419256,0.3410310948450871,0.5,0.08322135309577885,True,77.0,
115,Kelly Olynyk,2TM,C,84.0,23.0,2801.0,16.1274187790075,0.8683684398429133,0.5727597286683327,1.7,0.10018279186004997,0.5762688325598,0.3365420639517079,0.5,0.0769763157682146,True,40.0,
116,Alec Burks,MIA,SG,130.0,58.0,6658.0,13.583343346350254,0.7351907479723641,1.5444577951336738,1.8,0.12262991889456294,0.5653513066987084,0.33521488006763456,0.5,0.07512996783846346,True,81.0,
117,Zach Collins,2TM,PF,92.0,16.0,2232.0,16.224910394265233,-0.1124551971326165,0.33131720430107525,2.7,0.12412813620071683,0.598814964157706,0.33487127120908694,0.5,0.0746519470364956,True,28.0,
118,Jaden McDaniels,MIN,PF,152.0,113.0,7121.5,11.40117250579232,-1.8355332444007582,0.2607035034753914,6.3,0.08335287509653866,0.5563035175173769,0.33167784314916093,0.5,0.0702093228018211,True,70.0,50.0
119,Gary Trent Jr.,MIL,SG,144.0,78.0,8013.0,13.99127667540247,-0.22523399475851744,1.040134780980906,3.3,0.10385773118682141,0.5566308498689629,0.329694812546817,0.5,0.06745057588573164,True,70.0,
120,Drew Eubanks,2TM,C,132.0,35.0,3858.5,17.535985486588054,-1.264662433588182,0.21933393805883114,1.7,0.12555319424646882,0.6349065699105871,0.32825298451122376,0.5,0.0654447376288623,True,71.0,
121,Jusuf Nurkić,2TM,C,107.0,88.0,5010.5,18.981658517114063,-0.03944716096197986,0.7514918670791338,1.5,0.10066520307354557,0.5794232112563616,0.5506369645311753,0.3345503355704698,0.06501126166208776,True,56.0,
122,Paul Reed,DET,C,83.0,2.0,1193.0,20.37200335289187,2.39371332774518,0.37342833193629504,1.6,0.19768147527242247,0.5698357082984074,0.32723689695905095,0.5,0.06403117981602759,True,38.0,
123,CJ McCollum,NOP,PG,118.0,118.0,7194.5,17.66340259920773,1.0596914309542012,1.6416498714295642,1.5,0.07005052470637292,0.5522360831190493,0.5504066193079878,0.33348993288590606,0.06270517779590451,True,62.0,
124,John Konchar,MEM,SG,118.0,11.0,3788.0,13.720116156283,1.5294614572333687,1.0968848996832101,1.5,0.15146462513199577,0.6116119324181626,0.3260914144135488,0.5,0.062437610641601755,True,72.0,
125,Chet Holmgren,OKC,C,32.0,32.0,877.0,19.2,2.4,1.0,3.2,0.173,0.599,0.545970204710399,0.33540939597315433,0.06012758586038791,False,0.0,27.0
126,Tre Jones,2TM,PG,115.0,20.0,3775.0,15.311655629139073,-0.02052980132450331,0.4958940397350993,2.9,0.12915099337748343,0.5622609271523178,0.32371695013685464,0.5,0.059134310131286,True,69.0,
127,Malik Monk,SAC,SG,141.0,82.0,7401.5,14.56650678916436,-0.5832533945821793,0.7444977369452137,2.8,0.07655981895561711,0.5836794568668513,0.32116888718174474,0.5,0.05558950310152944,True,76.0,
128,Trayce Jackson-Davis,GSW,C,62.0,37.0,967.0,18.5,1.2,0.8,3.4,0.167,0.587,0.3204554523092915,0.5,0.05459698878940303,False,0.0,
129,Keon Ellis,SAC,SG,80.0,28.0,1948.0,13.5,1.9,1.9,5.0,0.122,0.664,0.3203066344121217,0.5,0.054389956727270025,False,0.0,
130,Luguentz Dort,OKC,SF,122.0,122.0,6235.5,11.967548713014192,-1.4688717825354822,0.3321866730815492,5.6,0.06958816454173683,0.5559603079143615,0.31993273866346406,0.5,0.053869801495006316,True,51.0,
131,De'Anthony Melton,GSW,SG,79.0,17.0,4263.5,15.146077166647121,1.8233728157616982,1.5545912982291545,0.2,0.10612020640318988,0.5292838043860678,0.3150913760932239,0.5,0.047134608379714005,True,73.0,
132,DeAndre Jordan,DEN,C,104.0,25.0,2246.0,16.646215494211933,-1.3384683882457702,0.1307658058771149,1.8,0.1394621549421193,0.634846838824577,0.31398480414181446,0.5,0.04559517073574948,True,48.0,
133,Quentin Grimes,2TM,SG,121.0,43.0,3978.0,13.331372549019607,0.054223227752639526,0.7554298642533936,3.4,0.08396380090497738,0.5801809954751131,0.31195720409225675,0.5,0.04277441982188639,True,46.0,
134,Isaiah Jackson,IND,C,41.0,16.0,1436.5,20.365506439262095,-1.459658893143056,0.005847546119039332,0.3,0.1275788374521406,0.6065906717716673,0.3113032138550223,0.5,0.04186460352959591,True,36.0,
135,Malik Beasley,DET,SG,161.0,36.0,7223.0,12.690184134016338,-0.22588951959019796,0.9844662882458812,4.7,0.07879828326180259,0.5585393880659005,0.30820152992512023,0.5,0.03754961163477218,True,79.0,
136,Jordan Poole,WAS,SG,144.0,119.0,7708.5,16.229791788285663,0.8442498540572095,1.5702082117143414,2.0,0.10549289745086593,0.5961829149640007,0.5362437257194482,0.32915436241610735,0.034883609923228365,True,76.0,
137,Grayson Allen,PHO,SG,130.0,68.0,6056.5,12.95493271691571,0.22154709815900273,0.9980269132337158,2.5,0.10209708577561298,0.6146085197721456,0.30390545695854543,0.5,0.03157301297117885,True,66.0,
138,Trey Lyles,SAC,PF,144.0,28.0,5191.5,15.334623904459212,-0.40393913127227205,0.6220456515457959,2.6,0.10580304343638638,0.5783856303573148,0.30358927676282627,0.5,0.031133150298944846,True,75.0,
139,P.J. Washington,DAL,PF,122.0,84.0,6255.0,13.71734612310152,-0.33469224620303756,0.7826538768984812,2.4,0.08249240607513988,0.5786123101518785,0.301492955173757,0.5,0.028216795547716726,True,65.0,
140,Cason Wallace,OKC,SG,68.0,43.0,1876.0,12.3,1.0,1.5,5.2,0.133,0.562,0.3006596188771006,0.5,0.027057477110699682,False,0.0,95.0
141,Kel'el Ware,MIA,C,64.0,36.0,1422.0,17.4,-0.1,0.7,4.1,0.14,0.603,0.30033133957354,0.5,0.0266007824357697,False,0.0,
142,Dillon Brooks,HOU,SF,107.0,106.0,4600.5,13.164166938376264,-1.5923703945223344,0.20762960547766549,5.1,0.09530518421910662,0.5357629605477666,0.2981009560809229,0.5,0.023497923823965445,True,32.0,78.0
143,Sandro Mamukelashvili,SAS,PF,102.0,3.0,1698.5,16.70471003826906,0.7424492198999116,0.40047100382690615,2.2,0.14181601413011483,0.6220094200765381,0.29747502921222513,0.5,0.022627148649504457,True,41.0,
144,Bobby Portis,MIL,PF,121.0,66.0,6314.0,17.7,0.19999999999999998,1.0211910041178334,2.7,0.1260744377573646,0.5652863477985429,0.529212055452322,0.32586577181208054,0.018943335438064035,True,72.0,
145,Scotty Pippen Jr.,MEM,PG,79.0,21.0,1683.0,15.8,1.9,1.7,4.7,0.133,0.582,0.2931430264794147,0.5,0.016600565315134402,False,0.0,
146,Michael Porter Jr.,DEN,SF,86.0,86.0,3255.5,14.42953463369682,-0.7919060052219322,0.9354477038857318,6.4,0.08747473506373829,0.5760961449854093,0.5304813699504765,0.3233959731543624,0.016084411682756927,True,9.0,72.0
147,Bogdan Bogdanović,2TM,SG,117.0,31.0,5968.0,14.428753351206435,0.5546246648793566,1.1611930294906165,1.9,0.08912734584450403,0.5613223860589812,0.2902492361658674,0.5,0.012574790274712958,True,63.0,
148,Donovan Clingan,POR,C,67.0,37.0,1324.0,17.4,-0.3,0.6,4.0,0.144,0.574,0.28719830313668476,0.5,0.008330401874703183,False,0.0,
149,Jalen Green,HOU,SG,149.0,149.0,8042.0,13.371947276796817,-1.7597612534195475,0.23780154190499872,5.1,0.04082305396667495,0.5459939069883113,0.28718342323117513,0.5,0.008309701289756138,True,67.0,
150,Justin Champagnie,WAS,SF,98.0,31.0,2042.5,14.977723378212975,-1.0159118727050183,0.32802937576499386,2.8,0.11306976744186047,0.5992105263157894,0.2858381272395478,0.5,0.006438156209341076,True,36.0,
151,Coby White,CHI,SG,135.0,90.0,6637.5,13.670433145009417,-1.6570621468926554,0.2583804143126177,4.5,0.07475141242937854,0.5776572504708097,0.2857616655981333,0.5,0.006331784518857796,True,61.0,74.0
152,Terry Taylor,SAC,PF,36.0,7.0,1791.0,18.969179229480737,-0.5869346733668342,0.19932998324958123,0.0,0.15962814070351758,0.6538023450586264,0.28552819306128463,0.5,0.006006982854041537,True,33.0,
153,Nick Richards,2TM,C,107.0,48.0,2173.5,16.304508856682773,-3.08893489763055,-0.27336093857832994,3.0,0.1186434322521279,0.6572171612606394,0.28517690012905506,0.5,0.005518272144137793,True,50.0,
154,Obi Toppin,IND,PF,151.0,14.0,4620.0,17.999025974025972,1.8996753246753246,1.266883116883117,4.3,0.14698051948051946,0.6233636363636363,0.5219537176758464,0.32233557046979866,0.0022353036126313564,True,72.0,
155,Jerami Grant,POR,PF,94.0,94.0,5274.0,14.597383390216155,0.39089874857792944,0.8821387940841865,1.8,0.0697986348122867,0.5464641638225256,0.28226264567646814,0.5,0.0014640278605290654,True,47.0,
156,Isaiah Stewart,DET,C,143.0,75.0,5974.0,14.144024104452628,-2.3638433210579177,-0.23993973886842984,4.3,0.10372212922664881,0.5658426514897891,0.2813590686507502,0.5,0.00020699212431694733,True,71.0,
157,Naz Reid,MIN,C,157.0,23.0,5237.5,16.611933174224344,0.6720763723150358,1.1880668257756564,5.7,0.125,0.583379474940334,0.5195186648157075,0.322013422818792,-0.001755516584718786,True,77.0,76.0
158,Matisse Thybulle,POR,SG,81.0,55.0,4524.5,11.599955796220577,1.368935794010388,1.2517294728699304,0.9,0.10968935794010388,0.5938620842081999,0.2790304776317911,0.5,-0.003032490556784317,True,66.0,
159,Kenrich Williams,OKC,PF,118.0,7.0,3812.0,13.41878279118573,-0.032738719832109145,0.5593913955928647,3.6,0.10178698845750263,0.5483326337880376,0.2758669908644213,0.5,-0.0074334611485924644,True,49.0,
160,Pat Connaughton,MIL,SG,106.0,20.0,4830.5,13.23771866266432,0.7630887071731706,1.2252354828692682,1.2,0.12100538246558326,0.6133839147086223,0.27547528879690164,0.5,-0.007978388125270694,True,65.0,
161,Kai Jones,2TM,C,61.0,6.0,625.5,17.43021582733813,0.5079136690647482,0.4237410071942446,2.1,0.16387769784172662,0.75968345323741,0.2725903436933404,0.5,-0.011991857911430115,True,21.0,
162,Paul George,PHI,PF,72.0,72.0,4026.5,17.24164907487893,2.341649074878927,1.2355643859431267,1.0,0.0500425928225506,0.5396565255184403,0.5121317884652024,0.3189798657718121,-0.01771238839893463,True,31.0,
163,Charles Bassey,SAS,C,59.0,1.0,796.0,20.319095477386934,0.3773869346733668,0.15276381909547737,1.1,0.180321608040201,0.6302412060301508,0.2657125777238557,0.5,-0.021560048959754618,True,23.0,
164,Mason Plumlee,PHO,C,147.0,94.0,5782.5,14.722481625594465,-0.13488975356679636,0.8100734976221358,3.7,0.12902334630350196,0.6124422827496757,0.5114398329158607,0.3155704697986577,-0.025059207794617733,True,73.0,
165,Amir Coffey,LAC,SG,141.0,43.0,5665.5,12.444638602065131,-0.7319477539493425,0.5148795340217104,4.0,0.11445732945018092,0.602936545759421,0.2593644733743628,0.5,-0.030391386850595736,True,69.0,
166,Jock Landale,HOU,C,96.0,4.0,1972.5,16.0,-0.19721166032953105,0.22534854245880862,1.7,0.13063244613434727,0.5952256020278834,0.25673128848277443,0.5,-0.03405461357567821,True,54.0,
167,Marcus Smart,2TM,PG,105.0,78.0,6420.0,13.472897196261682,0.2881619937694704,1.3517133956386294,0.7,0.10911526479750779,0.5388348909657322,0.2564148391299564,0.5,-0.03449485069312532,True,71.0,
168,Terance Mann,2TM,SG,148.0,46.0,7206.5,13.125303545410393,-0.7373482272948033,0.6822729480330257,3.0,0.11064545896066053,0.5743545410393395,0.25624846261388246,0.5,-0.03472630990514461,True,81.0,
169,Richaun Holmes,WAS,PF,76.0,44.0,3219.0,18.131780055917986,-0.2345759552656104,0.39999999999999997,2.0,0.15047437092264676,0.6899953401677539,0.5035048080083696,0.31620134228187924,-0.03491690747606446,True,45.0,
170,Delon Wright,2TM,PG,117.0,15.0,4265.0,13.11512309495897,1.6640093786635406,1.3766705744431418,0.7,0.11087573270808909,0.5557514654161781,0.25569053970225164,0.5,-0.03550247952656036,True,77.0,
171,Klay Thompson,DAL,SF,104.0,104.0,4317.5,14.970526925303995,0.14423856398378693,0.6089751013317892,1.8,0.07006427330631153,0.5492756224667054,0.2548211933193846,0.5,-0.036711894373670256,True,32.0,
172,Aaron Wiggins,OKC,SG,126.0,61.0,4766.5,12.42214413091367,-2.3242106367355504,0.06836253015839713,5.4,0.08458869191230463,0.5706354767649219,0.2540077955378874,0.5,-0.037843474803446284,True,50.0,
173,Larry Nance Jr.,ATL,PF,70.0,14.0,3063.0,14.641854391119818,0.1872020894547829,0.48488410055501147,1.3,0.10808129285014692,0.5963486777668952,0.2525340353210763,0.5,-0.039893736382050834,True,46.0,
174,Monte Morris,PHO,PG,120.0,74.0,6168.5,14.551892680554431,-0.1666207343762665,0.9981762178811706,0.8,0.11118651211801897,0.5795750182378212,0.24960751023112987,0.5,-0.043965051296306436,True,75.0,
175,Jose Alvarado,NOP,PG,110.0,24.0,3451.0,15.212518110692553,0.5937699217618083,0.5625036221385106,1.2,0.09012547087800636,0.5211874818893074,0.2428213249136305,0.5,-0.053405837431696475,True,54.0,
176,Brandin Podziemski,GSW,SG,64.0,33.0,1716.0,14.4,0.7,1.2,4.2,0.117,0.557,0.24079107554770468,0.5,-0.05623027401402664,False,0.0,
177,Donte DiVincenzo,MIN,SG,104.0,11.0,4121.0,12.391191458383886,-0.663212812424169,0.5625090997330746,3.9,0.06617689881096822,0.5380592089298715,0.2389981582001506,0.5,-0.058724539708929,True,42.0,
178,Zach Edey,MEM,C,66.0,55.0,1416.0,18.2,-0.1,0.7,4.9,0.165,0.624,0.4948364879819019,0.3097181208053692,-0.05911608489314024,False,0.0,
179,Bruce Brown,2TM,PG,113.0,57.0,5357.0,14.294343849169312,-0.07450065335075601,0.9246219899197312,0.7,0.11364943065148404,0.5627801008026881,0.23173244899605677,0.5,-0.06883242853137295,True,72.0,
180,Bruno Fernando,TOR,C,47.0,2.0,527.0,19.55426944971537,-0.2673624288425047,0.1,0.3,0.12465844402277042,0.6378064516129033,0.23131424992527885,0.5,-0.06941421753425386,True,30.0,
181,Isaiah Joe,OKC,SG,129.0,17.0,3126.5,10.93211258595874,-1.5731009115624497,0.5234607388453542,5.1,0.095537981768751,0.5692773068926915,0.23129630881329483,0.5,-0.06943917679978343,True,55.0,
182,Moses Brown,2TM,C,53.0,8.0,981.5,18.972847682119205,-2.887773815588385,-0.07575140091696382,0.4,0.15830259806418745,0.6233968415690271,0.22945575786039626,0.5,-0.07199970927931887,True,40.0,
183,Jonathan Kuminga,GSW,PF,117.0,22.0,4106.5,15.339291367344455,-1.2492755387799828,0.18357482040667236,1.9,0.11102094240837695,0.581892122245221,0.2283202535910038,0.5,-0.07357939690375098,True,70.0,
184,Cameron Payne,NYK,PG,130.0,17.0,4285.0,13.8,-0.05087514585764294,0.6491248541423571,2.3,0.07961376896149358,0.5081400233372229,0.22667986090190878,0.5,-0.07586147377481263,True,58.0,
185,Javonte Green,2TM,SG,133.0,64.0,5055.5,13.178834932252004,-0.4972109583621797,0.5760458906141825,1.6,0.12008831965186433,0.6131115616655128,0.22143699344987858,0.5,-0.08315523131827056,True,65.0,
186,RJ Barrett,TOR,SF,128.0,128.0,7911.5,14.361467484042217,-1.080275548252544,0.4362383871579346,2.4,0.04954357580736902,0.5195045819376857,0.21821867760713104,0.5,-0.08763247886840277,True,70.0,80.0
187,Jaylen Nowell,NOP,SG,70.0,1.0,2605.5,16.20034542314335,0.3808865860679332,0.6419689119170985,-0.2,0.12465284974093264,0.5712636729994243,0.216517006620384,0.5,-0.08999980470862852,True,62.0,
188,Kentavious Caldwell-Pope,ORL,SG,154.0,154.0,8101.5,11.840473986298834,-1.471869406899957,0.3,4.6,0.06868962537801641,0.5696878355860026,0.21429633061274683,0.5,-0.09308915848887861,True,77.0,
189,Naji Marshall,DAL,SF,124.0,35.0,3756.5,13.73037401836816,-1.973965127113004,0.20867829096233192,3.5,0.06890137095700785,0.5453569812325303,0.20402754402551632,0.5,-0.10737486002874289,True,55.0,
190,Tony Bradley,IND,C,69.0,7.0,1485.5,15.531369909121507,-1.5717940087512623,0.007606866374957927,0.4,0.11770514978121845,0.6030427465499832,0.20161717052522846,0.5,-0.11072811663138081,True,55.0,
191,Devin Vassell,SAS,SG,135.0,85.0,6825.5,13.561475349791225,-0.6743168998608161,0.612841550069592,2.2,0.07386521133982858,0.5437768661636511,0.20130317889685417,0.5,-0.1111649346186734,True,71.0,96.0
192,Bismack Biyombo,SAS,C,64.0,29.0,1793.0,15.798159509202453,-1.9773006134969326,0.011656441717791406,0.8,0.14084662576687118,0.5901104294478527,0.2012913443029932,0.5,-0.1111813986355567,True,36.0,
193,Malcolm Brogdon,WAS,PG,60.0,49.0,3579.0,17.65331098072087,1.7011735121542328,1.110896898575021,0.7,0.09890863369656328,0.5549513830678962,0.47120635623115714,0.2993154362416107,-0.11146909447625997,True,36.0,
194,Neemias Queta,BOS,C,77.0,6.0,1163.0,15.371367153912297,-1.8349957007738606,0.19681857265692174,3.2,0.14598194325021496,0.6278263112639725,0.2000782963585704,0.5,-0.1128689632509436,True,15.0,
195,Kyle Lowry,PHI,PG,98.0,75.0,5991.5,14.428056413252106,1.6370358007176833,1.8800216974046566,1.0,0.13497079195526995,0.5917508136526746,0.4692032568560475,0.2990872483221477,-0.11468304869237805,True,63.0,
