rank,Player,Team,Pos,G,GS,MP,PER,BPM,VORP,WS,WS/48,TS%,composite_score,h2h_win_rate,final_score,Has_Playoff_Data,Playoff_Games,ringer_rank
196,Seth Curry,CHO,SG,132.0,78.0,6399.5,13.451074302679896,-0.7825455113680756,0.6838346745839519,1.8,0.09251074302679897,0.6151659504648801,0.19501887682641908,0.5,-0.11990751223502244,True,64.0,
197,Kelly Oubre Jr.,PHI,SF,136.0,70.0,7075.5,14.488834711327822,-1.6643205427178291,0.18252420323652038,2.6,0.07371358914564342,0.5573567945728217,0.1928626168609849,0.5,-0.12290725188750054,True,76.0,
198,Kris Dunn,LAC,PG,88.0,61.0,2623.0,11.684292794510103,-1.3214639725505146,0.7196340068623713,4.0,0.0810995043842928,0.5153080442241708,0.18764351656526723,0.5,-0.1301679451055245,True,14.0,
199,Bones Hyland,2TM,PG,93.0,4.0,3514.0,14.508821855435402,-0.18915765509391005,0.4863972680705749,0.5,0.08847609561752988,0.5592242458736484,0.18657282242905507,0.5,-0.1316574703518112,True,69.0,
200,Jaylin Williams,OKC,PF,47.0,9.0,784.0,16.4,4.3,1.2,3.3,0.199,0.594,0.18305971949387395,0.5,-0.13654481897713247,False,0.0,
201,Caleb Martin,2TM,SF,105.0,36.0,4648.0,13.437349397590362,-0.02680722891566263,0.7069277108433736,0.6,0.10912650602409639,0.5853192771084338,0.18273198402339066,0.5,-0.13700075708389703,True,60.0,
202,Dean Wade,CLE,PF,110.0,58.0,3702.0,10.1,-0.2956239870340357,0.5014586709886548,3.0,0.11167639113992436,0.5768978930307942,0.17686656035015114,0.5,-0.1451606006339569,True,51.0,
203,Jordan McLaughlin,2TM,PG,108.0,3.0,2569.0,13.265550797975864,0.15554690541066563,0.5266640716231997,0.6,0.11994433631763332,0.5429447255741535,0.17479948388068542,0.5,-0.14803627024224192,True,62.0,
204,Nicolas Batum,LAC,PF,137.0,62.0,5022.0,12.6289526085225,1.8916965352449224,1.436678614097969,3.5,0.12327220230983671,0.614805057745918,0.4521878658864697,0.29336912751677857,-0.14906180890147405,True,59.0,
205,Luka Garza,MIN,C,71.0,5.0,1191.5,16.188166177087705,-2.4632396139320183,-0.08161980696600923,0.7,0.10237389844733528,0.5419844733529164,0.17314207499813838,0.5,-0.15034201965328045,True,32.0,
206,Cole Anthony,ORL,PG,132.0,87.0,6381.5,13.635360025072476,-0.9486170962939748,0.45801143931677507,2.0,0.045734858575570005,0.521320457572671,0.17193764350867183,0.5,-0.15201759725318204,True,65.0,
207,Bol Bol,PHO,PF,50.0,10.0,650.5,16.874634896233665,0.23966179861644893,0.20661029976940815,0.9,0.08703843197540355,0.6076994619523444,0.16838214797513965,0.5,-0.1569639214938205,True,14.0,
208,Kevin Porter Jr.,2TM,SG,136.0,65.0,6249.5,13.95056404512361,-1.3628610288823106,0.2711416913353068,2.2,0.033094087527002165,0.531,0.1666514771333109,0.5,-0.15937159127058415,True,61.0,
209,Buddy Hield,GSW,SG,163.0,54.0,8110.5,12.762178657296097,-1.1540595524320325,0.5,2.8,0.04449898280007398,0.550756426854078,0.16616690807092782,0.5,-0.1600457126910512,True,81.0,
210,Cody Martin,2TM,SF,124.0,19.0,5838.0,12.418705035971222,-0.7411099691675231,0.5794450154162385,1.3,0.09155652620760535,0.5649352517985611,0.16611643864301742,0.5,-0.16011592460731713,True,71.0,
211,Mo Bamba,2TM,C,103.0,71.0,4973.0,16.284073999597826,0.5671224612909713,1.1086466921375429,1.0,0.11791695153830685,0.5799237884576713,0.44953830764615793,0.2892885906040268,-0.16038873013438767,True,71.0,
212,Russell Westbrook,DEN,PG,153.0,114.0,8787.0,14.833344713781724,-1.480960509844088,0.2714236940935473,1.9,0.03357118470467736,0.5167615796062365,0.1654948769421747,0.5,-0.1609806270598826,True,78.0,
213,Jordan Clarkson,UTA,SG,116.0,10.0,6314.5,14.8390608915987,-0.7371129939029218,0.608591337398052,0.4,0.07016382928181171,0.533218782168026,0.1626944722797781,0.5,-0.1648764861137255,True,79.0,
214,Guerschon Yabusele,PHI,C,70.0,43.0,1895.0,14.7,-1.0,0.5,3.9,0.099,0.616,0.16098439104130186,0.5,-0.16725551210421322,False,0.0,
215,Moses Moody,GSW,SG,126.0,45.0,3166.5,11.489452076425076,-1.666777198799937,0.21245855045002368,3.5,0.10152076425075005,0.5756038212537502,0.16044042270192183,0.5,-0.1680122684431931,True,52.0,
216,Taurean Prince,MIL,SF,149.0,81.0,5108.5,11.29760203582265,-1.2391993735930311,0.2152001566017422,3.5,0.08448801017911324,0.5991759812077909,0.15980288214002966,0.5,-0.1688992003225716,True,69.0,
217,Moritz Wagner,ORL,C,93.0,4.0,2964.0,18.89919028340081,2.0566801619433197,0.9,2.0,0.1448502024291498,0.6279473684210527,0.44090709651370563,0.29087248322147646,-0.16943039209864777,True,63.0,
218,Jared Butler,2TM,SG,102.0,18.0,1944.0,13.979629629629631,-1.2777777777777777,0.1611111111111111,1.4,0.060222222222222226,0.5304814814814816,0.1537110585322079,0.5,-0.17737400629458974,True,42.0,
219,D'Angelo Russell,2TM,PG,123.0,101.0,6672.5,15.789846384413638,0.5338328962158112,1.222555264143874,1.9,0.09257137504683402,0.5391202697639565,0.43650924486279175,0.288268456375839,-0.18042469399136024,True,65.0,
220,Kevin Knox,GSW,SF,44.0,0.0,639.0,11.715023474178404,-3.731924882629108,-0.08685446009389672,0.2,0.056727699530516436,0.5029624413145539,0.15047220658385024,0.5,-0.18187982320615964,True,30.0,
221,Grant Williams,CHO,PF,93.0,28.0,5166.5,11.227813800445176,-0.5112552017807026,0.7351011322945902,0.7,0.12452995257911546,0.6313842059421272,0.14720869907004072,0.5,-0.18641994037768234,True,77.0,
222,Markelle Fultz,SAC,PG,39.0,3.0,1084.0,16.206273062730627,-0.6317343173431735,0.14907749077490776,-0.1,0.03959040590405904,0.5059667896678968,0.14650129552837057,0.5,-0.18740406404007393,True,18.0,
223,Jae Crowder,SAC,PF,76.0,69.0,4818.0,11.199522623495227,0.9845579078455792,1.4657949356579494,0.1,0.10820423412204233,0.5394180157741801,0.1447993165082397,0.5,-0.18977181840931315,True,67.0,
224,Anthony Gill,WAS,PF,95.0,0.0,1554.5,13.550755870054681,-2.564007719523963,-0.076616275329688,0.5,0.11905821807655197,0.6574827918944999,0.14374412223857172,0.5,-0.19123978059501062,True,44.0,
225,Ausar Thompson,DET,SF,59.0,48.0,1328.0,17.2,1.7,1.2,3.8,0.138,0.568,0.43270357018150424,0.2846308724832215,-0.1925305364616546,False,0.0,70.0
226,Zeke Nnaji,DEN,PF,98.0,5.0,2353.0,13.112409689757756,-1.9674458138546538,0.025839354016149597,1.2,0.1162817679558011,0.6147883552911177,0.1419453355421728,0.5,-0.1937422115940722,True,41.0,
227,Santi Aldama,MEM,PF,97.0,16.0,2560.0,14.4796875,0.07109375,1.3210937500000002,5.0,0.10884374999999999,0.5401874999999999,0.42954131368083476,0.28514093959731546,-0.19597468099966092,True,32.0,
228,Dennis Schröder,3TM,PG,139.0,78.0,6697.5,12.905711086226203,-1.9942889137737962,-0.031429637924598734,3.2,0.07505711086226202,0.5364856289660321,0.1377268982627453,0.5,-0.19961080526155356,True,64.0,
229,Marvin Bagley III,2TM,PF,79.0,27.0,3130.0,15.928594249201279,-2.2068690095846644,-0.08306709265175719,0.6,0.08694728434504792,0.5517619808306711,0.13455070581423517,0.5,-0.20402945170698755,True,48.0,
230,KJ Martin,2TM,PF,122.0,18.0,5052.0,13.559857482185272,-1.6332541567695964,0.25558194774346793,1.3,0.08111163895486938,0.60570783847981,0.13346065359288428,0.5,-0.20554590747951762,True,79.0,
231,Xavier Tillman Sr.,BOS,C,86.0,4.0,1983.5,13.620947819510967,-0.32485505419712624,0.3951852785480212,-0.3,0.10026997731283084,0.48670783967733805,0.13044920715345082,0.5,-0.20973536303705456,True,53.0,
232,Trendon Watford,BRK,PF,92.0,16.0,3085.5,14.971479500891265,-2.114260249554367,-0.018360071301247765,0.7,0.08447058823529412,0.580235294117647,0.12987212719506913,0.5,-0.21053818350469672,True,48.0,
233,Josh Richardson,MIA,SG,73.0,7.0,4150.0,12.496385542168674,-0.14578313253012049,0.8602409638554217,-0.1,0.10140963855421688,0.5668192771084338,0.12984011040394614,0.5,-0.21058272453380095,True,65.0,
234,Jericho Sims,2TM,C,94.0,10.0,2019.5,11.099282000495172,-2.106833374597673,-0.0625897499381035,1.3,0.11798564000990344,0.663046793760832,0.12958583466788914,0.5,-0.21093646713457295,True,41.0,
235,De'Andre Hunter,2TM,SF,117.0,61.0,5682.5,12.222877254729433,-2.5833260008798944,-0.24883413990321163,4.4,0.060945886493620774,0.5702714474263089,0.12629256449498957,0.5,-0.21551798943816083,True,53.0,88.0
236,Nickeil Alexander-Walker,MIN,SG,147.0,31.0,5738.0,10.897403276402928,-1.9968107354478914,0.09740327640292787,4.3,0.03768246775880098,0.5125726734053677,0.12581449740282175,0.5,-0.2161830654660562,True,65.0,
237,Tim Hardaway Jr.,DET,SG,119.0,97.0,5265.5,11.514224670021841,-0.9768872851581046,0.35466717310796697,3.5,0.077,0.5392177381065426,0.12375738161580084,0.5,-0.21904487800025252,True,42.0,
238,Anfernee Simons,POR,SG,127.0,100.0,6494.5,15.158834398337055,-0.4882515975055816,0.7117484024944185,4.2,0.06629324813303564,0.5738242358919086,0.4201239941103709,0.2796510067114094,-0.21935588960458807,True,57.0,
239,Jae'Sean Tate,HOU,SF,130.0,79.0,5728.0,14.094692737430167,-1.6870810055865924,0.11026536312849163,1.6,0.0773645251396648,0.5659734636871508,0.12315667417861954,0.5,-0.21988056847716053,True,78.0,
240,Duncan Robinson,MIA,SF,153.0,105.0,6892.5,10.910772578890098,-0.8848748639825897,0.544613710554951,2.7,0.08656147986942328,0.5786974972796517,0.12299784778943969,0.5,-0.2201015241249582,True,79.0,
241,Aaron Holiday,HOU,PG,125.0,18.0,3344.5,12.505277320974734,-1.3447899536552548,0.1473613395126327,2.0,0.08078756166841083,0.5558403348781582,0.12202253996468634,0.5,-0.22145835011170587,True,63.0,
242,Deni Avdija,POR,SF,154.0,62.0,7121.0,13.451158545148154,-0.546819266956888,0.7372840893132988,5.6,0.0780289285212751,0.5569393343631512,0.4210770298168277,0.2773288590604027,-0.22237833267335919,True,82.0,40.0
243,Ty Jerome,CLE,SG,118.0,7.0,3394.5,15.277728678745028,0.4064958020326998,0.8431727794962439,5.9,0.10253292090145823,0.5515616438356165,0.41971000122868146,0.2768590604026846,-0.2251598224018366,True,48.0,
244,Chuma Okeke,2TM,PF,79.0,23.0,4568.5,12.141578198533436,-0.10429024844040713,0.76996826091715,0.6,0.06364671117434606,0.50700634781657,0.11902836391815988,0.5,-0.22562377949278564,True,70.0,
245,Jay Huff,MEM,C,68.0,2.0,798.0,17.097243107769422,2.817042606516291,1.031077694235589,2.5,0.1445187969924812,0.6242706766917293,0.11773919239793484,0.5,-0.2274172454894916,True,4.0,
246,Jabari Smith Jr.,HOU,PF,57.0,39.0,1716.0,12.6,-0.7,0.6,4.2,0.117,0.562,0.11441307990477127,0.5,-0.23204445727948397,False,0.0,
247,Miles McBride,NYK,SG,104.0,12.0,2523.0,10.204042806183114,-1.6587395957193818,0.43139120095124855,3.2,0.0736718192627824,0.4801319857312723,0.11428502887558929,0.5,-0.23222259894882602,True,40.0,
248,JT Thor,2TM,PF,53.0,0.0,904.0,9.782632743362832,-3.661061946902655,-0.12754424778761064,0.2,0.051113938053097344,0.5227964601769911,0.11407817578846288,0.5,-0.23251036824271337,True,33.0,
249,Georges Niang,2TM,PF,155.0,10.0,6037.0,10.840549942024182,-2.0124399536193476,-0.028109988404836844,2.9,0.07812439953619348,0.5976542984926287,0.11341693326229473,0.5,-0.23343027375385242,True,76.0,
250,Josh Okogie,2TM,SG,89.0,13.0,1915.0,11.382506527415144,-1.3292428198433424,0.12845953002610966,1.3,0.07440208877284596,0.5393812010443864,0.10911743386014637,0.5,-0.23941163919641556,True,49.0,
251,P.J. Tucker,NYK,SF,74.0,71.0,5010.5,11.232860991916974,0.5097096098193793,1.2837940325316834,0.1,0.1204096397565113,0.5935787845524398,0.10898446914479454,0.5,-0.23959661667381407,True,71.0,
252,Lauri Markkanen,UTA,PF,108.0,108.0,6171.0,14.915264948954789,0.23257170636849783,1.0043266893534273,2.2,0.1133665532328634,0.5793689839572191,0.4081898801148141,0.27634899328859064,-0.24214146651131133,True,61.0,26.0
253,Jarred Vanderbilt,LAL,PF,110.0,69.0,5281.0,15.068964211323612,0.06797954932777883,1.000984661995834,1.4,0.1487093353531528,0.6037487218329861,0.40809380771695214,0.2746308724832215,-0.24549234814544624,True,74.0,
254,Malachi Flynn,CHO,PG,48.0,5.0,1386.5,11.722214208438514,-1.5412549585286692,0.09682654165164083,0.0,0.09044500540930399,0.48876163000360623,0.10448586006901864,0.5,-0.2458549789501297,True,44.0,
255,Daishen Nix,MIN,PG,27.0,0.0,665.5,7.805033809166041,-6.591435011269723,-0.2941397445529677,-0.1,-0.03874305033809167,0.47581968444778366,0.10271700678412836,0.5,-0.24831576727025834,True,24.0,
256,Chris Boucher,TOR,PF,130.0,9.0,5087.0,18.035561234519363,0.47279339492824846,0.9,2.7,0.16544151759386674,0.5776253194417142,0.40843995202611116,0.27283221476510067,-0.24837883554743717,True,80.0,
257,Jalen Johnson,ATL,SF,58.0,36.0,1584.0,16.163636363636364,0.5310606060606062,0.9537878787878787,2.4,0.0746060606060606,0.5729772727272726,0.40590873969423014,0.27425503355704695,-0.2492359335143723,True,22.0,23.0
258,Precious Achiuwa,NYK,C,130.0,38.0,5482.5,12.892065663474693,-2.4506155950752393,-0.1573187414500684,2.3,0.07533515731874146,0.5087619699042407,0.1019226257435482,0.5,-0.24942089204408185,True,73.0,
259,Vlatko Čančar,DEN,PF,28.0,1.0,576.0,10.787500000000001,-2.9749999999999996,-0.04722222222222223,-0.1,0.07905555555555556,0.6109583333333334,0.09973931419319296,0.5,-0.25245826524411497,True,15.0,
260,Jalen Smith,CHI,C,115.0,10.0,3274.5,18.48813559322034,-0.0887005649717514,0.4175141242937853,2.9,0.14529378531073447,0.5923559322033898,0.40592873796247286,0.27131543624161075,-0.2547125882518816,True,51.0,
261,PJ Dozier,MIN,SG,27.0,0.0,885.0,8.731638418079095,-1.8932203389830509,0.0,0.1,0.04072881355932203,0.4692485875706215,0.09636129128373913,0.5,-0.2571576936205203,True,18.0,
262,Collin Sexton,UTA,SG,74.0,72.0,2548.0,14.925745682888541,-1.685164835164835,0.3519623233908948,2.4,0.04274646781789639,0.5712967032967033,0.09454976884144888,0.5,-0.2596778422986032,True,11.0,
263,Terence Davis,SAC,SG,31.0,11.0,1348.0,14.489614243323443,-0.9949554896142434,0.19881305637982197,0.0,0.0426053412462908,0.5397774480712166,0.09012280565781094,0.5,-0.26583653244492117,True,30.0,
264,Trevelin Queen,ORL,SG,41.0,2.0,615.0,13.795121951219512,0.3617886178861789,0.16991869918699187,0.7,0.07580487804878049,0.5260081300813009,0.08738417690492141,0.5,-0.26964645026334405,True,10.0,
265,Terry Rozier,MIA,PG,137.0,96.0,7803.0,16.091375112136358,0.5525951557093425,1.662552864282968,1.0,0.09672651544277842,0.5513387158785082,0.39477407354517136,0.27093959731543626,-0.27093447141553906,True,73.0,
266,Bradley Beal,PHO,SG,93.0,78.0,5299.5,16.761326540239644,0.1897914897631852,0.8073025757146901,2.4,0.053065572223794696,0.5579485800547221,0.3945768349856989,0.2700268456375839,-0.27291801752349687,True,40.0,
267,Jonathan Isaac,ORL,PF,71.0,1.0,1090.0,16.6,0.7,0.7,3.4,0.148,0.512,0.08231002797483272,0.5,-0.2767054904496703,False,0.0,
268,Tristan Thompson,CLE,C,97.0,6.0,2570.5,14.159910523244505,-3.2914024508850415,-0.2872398366076639,0.4,0.08317195098229917,0.5242841859560398,0.081433011118269,0.5,-0.2779255762847269,True,57.0,
269,Jeremy Sochan,SAS,PF,54.0,23.0,1364.0,15.9,-1.2,0.3,2.7,0.096,0.589,0.08131262988032925,0.5,-0.27809304791553724,False,0.0,
270,Dorian Finney-Smith,2TM,PF,143.0,120.0,8428.0,11.982297104888467,0.41172282866635024,1.5980066445182723,2.9,0.11172448979591836,0.604,0.39156198460328684,0.26828187919463087,-0.28037970566171355,True,80.0,
271,Alex Len,2TM,C,85.0,17.0,1930.0,12.607772020725388,-2.8409326424870467,-0.1,0.7,0.07255958549222799,0.566761658031088,0.07869106260654134,0.5,-0.2817401124758798,True,39.0,
272,Collin Gillespie,PHO,PG,33.0,9.0,461.0,16.8,2.5,0.5,1.3,0.131,0.578,0.07769245469154042,0.5,-0.2831293530164116,False,0.0,
273,Braxton Key,GSW,SF,14.0,0.0,503.5,13.42472691161867,-3.5250248262164843,-0.09781529294935452,-0.1,0.04520556107249255,0.5018391261171797,0.07723586390273582,0.5,-0.28376455170121284,True,11.0,
274,Tari Eason,HOU,PF,57.0,16.0,1420.0,18.5,3.6,2.0,5.0,0.169,0.567,0.38940039250895947,0.2671409395973154,-0.2855233036571076,False,0.0,75.0
275,Max Strus,CLE,SF,118.0,53.0,5240.5,12.67570842476863,0.9971663009254842,1.175708424768629,3.4,0.11485831504627421,0.612299589733804,0.3908184642523592,0.265006711409396,-0.287546914902298,True,68.0,
276,Daniel Theis,NOP,C,85.0,36.0,3063.5,12.9770197486535,-2.3432511832870895,-0.04054186388118165,1.0,0.08975665088950546,0.5874997551819814,0.07369380850101781,0.5,-0.28869217833721,True,47.0,
277,T.J. McConnell,IND,PG,106.0,9.0,3045.0,16.633497536945814,1.0394088669950738,0.825287356321839,3.2,0.10311165845648605,0.5352233169129721,0.3880046964062187,0.2663758389261745,-0.2888976360241118,True,27.0,
278,Ayo Dosunmu,CHI,SG,123.0,66.0,6669.0,11.53444294496926,-1.9163892637576847,0.020902684060578797,2.5,0.0727624831309042,0.5937007047533364,0.07295978089201449,0.5,-0.28971334079444533,True,77.0,
279,Day'Ron Sharpe,BRK,C,82.0,10.0,1884.5,20.21870522685062,-1.019209339347307,0.28503581851950116,2.7,0.14670575749535686,0.5809676306712656,0.38669249953195706,0.26465771812080535,-0.29394036227470555,True,32.0,
280,Jalen McDaniels,WAS,SF,59.0,2.0,2244.5,12.694386277567387,-2.2753619959901985,-0.0996881265315215,0.0,0.09306549342838048,,0.06841719350328287,0.5,-0.29603288469604605,True,55.0,
281,Taj Gibson,CHO,C,89.0,15.0,2774.0,11.823071377072818,-2.4865537130497475,-0.04423215573179524,0.4,0.12143547224224947,0.5925829127613554,0.06655090445541112,0.5,-0.2986292234258982,True,52.0,
282,Sam Merrill,CLE,SG,77.0,4.0,1546.0,10.76235446313066,-0.2533635187580854,0.7155886157826649,3.3,0.10512160413971541,0.5738085381630013,0.06474753850771421,0.5,-0.30113802497485526,True,6.0,
283,Moussa Diabaté,CHO,C,71.0,8.0,1241.0,16.5,-1.9,0.0,3.2,0.125,0.609,0.062108278750232504,0.5,-0.30480970291472437,False,0.0,
284,Lindy Waters III,2TM,SG,77.0,10.0,1940.5,11.316104096882247,-2.0811131151765005,-0.020278278794125238,1.0,0.07338237567637207,0.5387461994331358,0.06190963009780159,0.5,-0.30508605838630976,True,25.0,
285,Shake Milton,2TM,SG,112.0,8.0,3784.5,11.9,-2.2,-0.07788347205707491,1.3,0.07076932223543402,0.5271736028537456,0.05985840825847108,0.5,-0.3079396713949944,True,55.0,
286,Kyle Filipowski,UTA,C,72.0,27.0,1522.0,14.9,-1.0,0.4,2.5,0.078,0.594,0.05886379353411147,0.5,-0.3093233566998409,False,0.0,
287,Jeff Dowtin Jr.,PHI,PG,50.0,3.0,891.0,13.281818181818183,-1.5575757575757576,0.17878787878787877,1.3,0.06875757575757575,0.5042424242424242,0.0545741475823363,0.5,-0.3152910142471261,True,9.0,
288,Marcus Garrett,CHO,SG,16.0,0.0,399.0,5.491979949874687,-5.835588972431078,-0.09999999999999999,0.0,0.025268170426065165,0.32098496240601504,0.05448008007075465,0.5,-0.3154218788223743,True,12.0,
289,Kevin Huerter,2TM,SG,143.0,91.0,7149.0,11.759085186739403,-1.3878864176807946,0.3060567911596027,1.9,0.060121135823192055,0.5638936914253742,0.05426224374666508,0.5,-0.315724927744859,True,74.0,
290,Isaac Okoro,CLE,SG,122.0,83.0,6005.5,10.452601781700109,-1.4895928731995671,0.15260178170010824,2.5,0.10510407126800432,0.5886493214553326,0.05346559154572281,0.5,-0.31683321210514453,True,67.0,
291,Luke Kennard,MEM,SG,135.0,24.0,6269.5,13.370436238934523,0.6408724778690486,1.2,3.9,0.11628702448361114,0.6218174495573809,0.37314842459586717,0.2613557046979866,-0.3189656800984224,True,70.0,
292,Herbert Jones,NOP,SF,98.0,89.0,6485.5,12.11016112867165,-0.8097371058515149,0.780101765476833,0.4,0.08970534268753373,0.5698027137460489,0.05179203423526341,0.5,-0.31916142684054577,True,78.0,
293,Markieff Morris,2TM,PF,32.0,3.0,910.0,10.011538461538462,-2.9335164835164833,-0.03626373626373627,-0.2,0.036230769230769226,0.5176263736263736,0.051422399522695464,0.5,-0.3196756542166494,True,17.0,
294,Nikola Jović,MIA,PF,46.0,10.0,1156.0,13.8,0.3,0.7,2.5,0.104,0.595,0.05035780956489393,0.5,-0.3211566874692443,False,0.0,
295,Torrey Craig,2TM,SF,104.0,20.0,4304.0,11.138615241635687,-1.7343401486988848,0.09999999999999999,0.8,0.07379368029739777,0.5568025092936804,0.04434956061158368,0.5,-0.32951522628929597,True,78.0,
296,Mason Jones,SAC,SG,14.0,0.0,172.5,18.530434782608694,0.09130434782608696,0.02608695652173913,0.2,0.20021739130434785,0.6103913043478261,0.04350835629410997,0.5,-0.33068549053730545,True,4.0,
